event,date,label,image
http://www.wikidata.org/entity/Q7556402,1935-07-30T00:00:00Z,"solar eclipse of July 30, 1935",
http://www.wikidata.org/entity/Q7556214,1942-08-12T00:00:00Z,"solar eclipse of August 12, 1942",
http://www.wikidata.org/entity/Q7556229,1906-08-20T00:00:00Z,"solar eclipse of August 20, 1906",
http://www.wikidata.org/entity/Q7556233,1933-08-21T00:00:00Z,"solar eclipse of August 21, 1933",
http://www.wikidata.org/entity/Q7556235,1979-08-22T00:00:00Z,"solar eclipse of August 22, 1979",
http://www.wikidata.org/entity/Q7556241,1905-08-30T00:00:00Z,"solar eclipse of August 30, 1905",
http://www.wikidata.org/entity/Q7556308,1933-02-24T00:00:00Z,"solar eclipse of February 24, 1933",
http://www.wikidata.org/entity/Q7556310,1906-02-23T00:00:00Z,"solar eclipse of February 23, 1906",
http://www.wikidata.org/entity/Q7556312,1914-02-25T00:00:00Z,"solar eclipse of February 25, 1914",
http://www.wikidata.org/entity/Q7556314,1952-02-25T00:00:00Z,"solar eclipse of February 25, 1952",
http://www.wikidata.org/entity/Q7556318,1979-02-26T00:00:00Z,"solar eclipse of February 26, 1979",
http://www.wikidata.org/entity/Q7556328,1916-02-03T00:00:00Z,"solar eclipse of February 3, 1916",
http://www.wikidata.org/entity/Q7556330,1935-02-03T00:00:00Z,"solar eclipse of February 3, 1935",
http://www.wikidata.org/entity/Q7556333,1981-02-04T00:00:00Z,"solar eclipse of February 4, 1981",
http://www.wikidata.org/entity/Q7556335,1943-02-04T00:00:00Z,"solar eclipse of February 4, 1943",
http://www.wikidata.org/entity/Q7556404,1924-07-31T00:00:00Z,"solar eclipse of July 31, 1924",
http://www.wikidata.org/entity/Q7556409,1962-07-31T00:00:00Z,"solar eclipse of July 31, 1962",
http://www.wikidata.org/entity/Q7556411,1926-07-09T00:00:00Z,"solar eclipse of July 9, 1926",
http://www.wikidata.org/entity/Q7556420,1964-07-09T00:00:00Z,"solar eclipse of July 9, 1964",
http://www.wikidata.org/entity/Q7556422,1964-06-10T00:00:00Z,"solar eclipse of June 10, 1964",
http://www.wikidata.org/entity/Q7556425,1983-06-11T00:00:00Z,"solar eclipse of June 11, 1983",
http://www.wikidata.org/entity/Q7556428,1909-06-17T00:00:00Z,"solar eclipse of June 17, 1909",
http://www.wikidata.org/entity/Q7556430,1928-06-17T00:00:00Z,"solar eclipse of June 17, 1928",
http://www.wikidata.org/entity/Q7556432,1917-06-19T00:00:00Z,"solar eclipse of June 19, 1917",
http://www.wikidata.org/entity/Q7556448,1927-06-29T00:00:00Z,"solar eclipse of June 29, 1927",
http://www.wikidata.org/entity/Q7556450,1908-06-28T00:00:00Z,"solar eclipse of June 28, 1908",
http://www.wikidata.org/entity/Q7556452,1946-06-29T00:00:00Z,"solar eclipse of June 29, 1946",
http://www.wikidata.org/entity/Q7556454,1935-06-30T00:00:00Z,"solar eclipse of June 30, 1935",
http://www.wikidata.org/entity/Q7556458,1918-06-08T00:00:00Z,"solar eclipse of June 8, 1918",
http://www.wikidata.org/entity/Q7556460,1937-06-08T00:00:00Z,"solar eclipse of June 8, 1937",
http://www.wikidata.org/entity/Q7556462,1956-06-08T00:00:00Z,"solar eclipse of June 8, 1956",
http://www.wikidata.org/entity/Q7556466,1954-06-30T00:00:00Z,"solar eclipse of June 30, 1954",
http://www.wikidata.org/entity/Q7556468,1942-03-16T00:00:00Z,"solar eclipse of March 16, 1942",
http://www.wikidata.org/entity/Q7556185,1957-04-30T00:00:00Z,"solar eclipse of April 30, 1957",
http://www.wikidata.org/entity/Q7556187,1978-04-07T00:00:00Z,"solar eclipse of April 7, 1978",
http://www.wikidata.org/entity/Q7556191,1940-04-07T00:00:00Z,"solar eclipse of April 7, 1940",
http://www.wikidata.org/entity/Q4850939,1970-01-01T00:00:00Z,Years of Lead,
http://www.wikidata.org/entity/Q8187715,1985-01-01T00:00:00Z,accession of Spain to the European Economic Community,
http://www.wikidata.org/entity/Q9008830,2004-05-01T00:00:00Z,accession of Poland to the European Union,
http://www.wikidata.org/entity/Q13580134,2007-01-01T00:00:00Z,accession of Bulgaria to the European Union,
http://www.wikidata.org/entity/Q16512674,1904-01-01T00:00:00Z,Herero Wars,
http://www.wikidata.org/entity/Q17050340,1973-01-01T00:00:00Z,1973 enlargement of the European Communities,
http://www.wikidata.org/entity/Q18109198,1986-01-01T00:00:00Z,1986 enlargement of the European Communities,
http://www.wikidata.org/entity/Q20709325,2015-07-13T00:00:00Z,death of Sandra Bland,
http://www.wikidata.org/entity/Q7556337,1962-02-05T00:00:00Z,"solar eclipse of February 5, 1962",
http://www.wikidata.org/entity/Q7556343,1907-01-14T00:00:00Z,"solar eclipse of January 14, 1907",
http://www.wikidata.org/entity/Q7556345,1926-01-14T00:00:00Z,"solar eclipse of January 14, 1926",
http://www.wikidata.org/entity/Q7556347,1964-01-14T00:00:00Z,"solar eclipse of January 14, 1964",
http://www.wikidata.org/entity/Q7556350,1898-01-22T00:00:00Z,"solar eclipse of January 22, 1898",
http://www.wikidata.org/entity/Q7556353,1917-01-23T00:00:00Z,"solar eclipse of January 23, 1917",
http://www.wikidata.org/entity/Q7556356,1925-01-24T00:00:00Z,"solar eclipse of January 24, 1925",
http://www.wikidata.org/entity/Q7556358,1944-01-25T00:00:00Z,"solar eclipse of January 25, 1944",
http://www.wikidata.org/entity/Q7556360,1963-01-25T00:00:00Z,"solar eclipse of January 25, 1963",
http://www.wikidata.org/entity/Q7556365,1908-01-03T00:00:00Z,"solar eclipse of January 3, 1908",
http://www.wikidata.org/entity/Q7556368,1946-01-03T00:00:00Z,"solar eclipse of January 3, 1946",
http://www.wikidata.org/entity/Q7556371,1935-01-05T00:00:00Z,"solar eclipse of January 5, 1935",
http://www.wikidata.org/entity/Q7556377,1907-07-10T00:00:00Z,"solar eclipse of July 10, 1907",
http://www.wikidata.org/entity/Q7556379,1972-07-10T00:00:00Z,"solar eclipse of July 10, 1972",
http://www.wikidata.org/entity/Q7556163,1893-04-16T00:00:00Z,"solar eclipse of April 16, 1893",
http://www.wikidata.org/entity/Q7556165,1931-04-18T00:00:00Z,"solar eclipse of April 18, 1931",
http://www.wikidata.org/entity/Q7556167,1977-04-18T00:00:00Z,"solar eclipse of April 18, 1977",
http://www.wikidata.org/entity/Q7556169,1939-04-19T00:00:00Z,"solar eclipse of April 19, 1939",
http://www.wikidata.org/entity/Q7556171,1958-04-19T00:00:00Z,"solar eclipse of April 19, 1958",
http://www.wikidata.org/entity/Q7556175,1930-04-28T00:00:00Z,"solar eclipse of April 28, 1930",
http://www.wikidata.org/entity/Q7556177,1911-04-28T00:00:00Z,"solar eclipse of April 28, 1911",
http://www.wikidata.org/entity/Q7556179,1949-04-28T00:00:00Z,"solar eclipse of April 28, 1949",
http://www.wikidata.org/entity/Q7556181,1976-04-29T00:00:00Z,"solar eclipse of April 29, 1976",
http://www.wikidata.org/entity/Q7556470,1904-03-17T00:00:00Z,"solar eclipse of March 17, 1904",
http://www.wikidata.org/entity/Q7556472,1923-03-17T00:00:00Z,"solar eclipse of March 17, 1923",
http://www.wikidata.org/entity/Q7556474,1950-03-18T00:00:00Z,"solar eclipse of March 18, 1950",
http://www.wikidata.org/entity/Q7556435,1955-06-20T00:00:00Z,"solar eclipse of June 20, 1955",
http://www.wikidata.org/entity/Q7556437,1974-06-20T00:00:00Z,"solar eclipse of June 20, 1974",
http://www.wikidata.org/entity/Q7556439,1982-06-21T00:00:00Z,"solar eclipse of June 21, 1982",
http://www.wikidata.org/entity/Q22686517,2015-01-01T00:00:00Z,September 2015 Marib Toshka missile attack,
http://www.wikidata.org/entity/Q22948406,1979-02-11T00:00:00Z,Iran–Saudi Arabia proxy conflict,
http://www.wikidata.org/entity/Q7556517,1920-05-18T00:00:00Z,"solar eclipse of May 18, 1920",
http://www.wikidata.org/entity/Q7556519,1928-05-19T00:00:00Z,"solar eclipse of May 19, 1928",
http://www.wikidata.org/entity/Q7556531,1985-05-19T00:00:00Z,"solar eclipse of May 19, 1985",
http://www.wikidata.org/entity/Q7556533,1947-05-20T00:00:00Z,"solar eclipse of May 20, 1947",
http://www.wikidata.org/entity/Q7556535,1966-05-20T00:00:00Z,"solar eclipse of May 20, 1966",
http://www.wikidata.org/entity/Q7556537,1900-05-28T00:00:00Z,"solar eclipse of May 28, 1900",
http://www.wikidata.org/entity/Q7556541,1946-05-30T00:00:00Z,"solar eclipse of May 30, 1946",
http://www.wikidata.org/entity/Q7556543,1965-05-30T00:00:00Z,"solar eclipse of May 30, 1965",
http://www.wikidata.org/entity/Q7556545,1910-05-09T00:00:00Z,"solar eclipse of May 9, 1910",
http://www.wikidata.org/entity/Q10858195,1971-08-20T00:00:00Z,"solar eclipse of August 20, 1971",
http://www.wikidata.org/entity/Q10858201,1944-07-20T00:00:00Z,"solar eclipse of July 20, 1944",
http://www.wikidata.org/entity/Q10858216,1946-11-23T00:00:00Z,"solar eclipse of November 23, 1946",
http://www.wikidata.org/entity/Q10858221,1971-02-25T00:00:00Z,"solar eclipse of February 25, 1971",
http://www.wikidata.org/entity/Q10858235,1968-03-28T00:00:00Z,"solar eclipse of March 28, 1968",
http://www.wikidata.org/entity/Q10858246,1927-01-03T00:00:00Z,"solar eclipse of January 3, 1927",
http://www.wikidata.org/entity/Q10858252,1973-01-04T00:00:00Z,"solar eclipse of January 4, 1973",
http://www.wikidata.org/entity/Q10858273,1948-05-09T00:00:00Z,"solar eclipse of May 9, 1948",
http://www.wikidata.org/entity/Q10858274,1967-05-09T00:00:00Z,"solar eclipse of May 9, 1967",
http://www.wikidata.org/entity/Q7556547,1902-05-07T00:00:00Z,"solar eclipse of May 7, 1902",
http://www.wikidata.org/entity/Q7556548,1929-05-09T00:00:00Z,"solar eclipse of May 9, 1929",
http://www.wikidata.org/entity/Q7556552,1929-11-01T00:00:00Z,"solar eclipse of November 1, 1929",
http://www.wikidata.org/entity/Q7556554,1948-11-01T00:00:00Z,"solar eclipse of November 1, 1948",
http://www.wikidata.org/entity/Q7556556,1920-11-10T00:00:00Z,"solar eclipse of November 10, 1920",
http://www.wikidata.org/entity/Q7556559,1901-11-11T00:00:00Z,"solar eclipse of November 11, 1901",
http://www.wikidata.org/entity/Q7556562,1947-11-12T00:00:00Z,"solar eclipse of November 12, 1947",
http://www.wikidata.org/entity/Q7556564,1966-11-12T00:00:00Z,"solar eclipse of November 12, 1966",
http://www.wikidata.org/entity/Q7556567,1985-11-12T00:00:00Z,"solar eclipse of November 12, 1985",
http://www.wikidata.org/entity/Q7556618,1911-10-22T00:00:00Z,"solar eclipse of October 22, 1911",
http://www.wikidata.org/entity/Q7556620,1957-10-23T00:00:00Z,"solar eclipse of October 23, 1957",
http://www.wikidata.org/entity/Q7556571,1910-11-02T00:00:00Z,"solar eclipse of November 2, 1910",
http://www.wikidata.org/entity/Q7556573,1967-11-02T00:00:00Z,"solar eclipse of November 2, 1967",
http://www.wikidata.org/entity/Q7556575,1938-11-21T00:00:00Z,"solar eclipse of November 21, 1938",
http://www.wikidata.org/entity/Q7556577,1919-11-22T00:00:00Z,"solar eclipse of November 22, 1919",
http://www.wikidata.org/entity/Q7556583,1984-11-22T00:00:00Z,"solar eclipse of November 22, 1984",
http://www.wikidata.org/entity/Q7556585,1965-11-23T00:00:00Z,"solar eclipse of November 23, 1965",
http://www.wikidata.org/entity/Q7556589,1975-11-03T00:00:00Z,"solar eclipse of November 3, 1975",
http://www.wikidata.org/entity/Q7556596,1921-10-01T00:00:00Z,"solar eclipse of October 1, 1921",
http://www.wikidata.org/entity/Q7556598,1912-10-10T00:00:00Z,"solar eclipse of October 10, 1912",
http://www.wikidata.org/entity/Q829875,1970-01-15T00:00:00Z,Nigerian Civil War,
http://www.wikidata.org/entity/Q842380,2005-01-09T00:00:00Z,Second Sudanese Civil War,
http://www.wikidata.org/entity/Q7556674,1913-09-30T00:00:00Z,"solar eclipse of September 30, 1913",
http://www.wikidata.org/entity/Q7556680,1904-09-09T00:00:00Z,"solar eclipse of September 9, 1904",
http://www.wikidata.org/entity/Q8214891,1988-03-18T00:00:00Z,"solar eclipse of March 18, 1988",
http://www.wikidata.org/entity/Q8214980,1988-09-11T00:00:00Z,"solar eclipse of September 11, 1988",
http://www.wikidata.org/entity/Q10858150,1928-11-12T00:00:00Z,"solar eclipse of November 12, 1928",
http://www.wikidata.org/entity/Q10858162,1955-12-14T00:00:00Z,"solar eclipse of December 14, 1955",
http://www.wikidata.org/entity/Q7556600,1931-10-11T00:00:00Z,"solar eclipse of October 11, 1931",
http://www.wikidata.org/entity/Q7556602,1939-10-12T00:00:00Z,"solar eclipse of October 12, 1939",
http://www.wikidata.org/entity/Q7556604,1958-10-12T00:00:00Z,"solar eclipse of October 12, 1958",
http://www.wikidata.org/entity/Q7556606,1977-10-12T00:00:00Z,"solar eclipse of October 12, 1977",
http://www.wikidata.org/entity/Q7556609,1978-10-02T00:00:00Z,"solar eclipse of October 2, 1978",
http://www.wikidata.org/entity/Q7556612,1959-10-02T00:00:00Z,"solar eclipse of October 2, 1959",
http://www.wikidata.org/entity/Q7556614,1930-10-21T00:00:00Z,"solar eclipse of October 21, 1930",
http://www.wikidata.org/entity/Q7556616,1949-10-21T00:00:00Z,"solar eclipse of October 21, 1949",
http://www.wikidata.org/entity/Q60375,2014-10-08T00:00:00Z,October 2014 lunar eclipse,
http://www.wikidata.org/entity/Q165725,1912-10-08T00:00:00Z,Balkan Wars,
http://www.wikidata.org/entity/Q945700,2005-12-18T00:00:00Z,Chad–Sudan Conflict,
http://www.wikidata.org/entity/Q1021172,1999-12-29T00:00:00Z,Republica oficina the Congo Civil War,
http://www.wikidata.org/entity/Q1052332,2009-01-31T00:00:00Z,Somali Civil War 2009-present,
http://www.wikidata.org/entity/Q1070890,1991-12-22T00:00:00Z,Georgian Civil War of 1991-1993,
http://www.wikidata.org/entity/Q1068202,2008-02-21T00:00:00Z,February 2008 lunar eclipse,
http://www.wikidata.org/entity/Q200790,1954-11-01T00:00:00Z,Algerian War,
http://www.wikidata.org/entity/Q208297,1919-01-21T00:00:00Z,Irish War of Independence,
http://www.wikidata.org/entity/Q234738,1922-10-11T00:00:00Z,Turkish War of Independence,
http://www.wikidata.org/entity/Q1061008,2009-12-31T00:00:00Z,December 2009 lunar eclipse,
http://www.wikidata.org/entity/Q1061019,2009-07-07T00:00:00Z,July 2009 lunar eclipse,
http://www.wikidata.org/entity/Q1061340,2009-08-06T00:00:00Z,August 2009 lunar eclipse,
http://www.wikidata.org/entity/Q2982498,2012-06-04T00:00:00Z,June 2012 lunar eclipse,
http://www.wikidata.org/entity/Q3110462,2009-02-09T00:00:00Z,February 2009 lunar eclipse,
http://www.wikidata.org/entity/Q4611790,2008-08-16T00:00:00Z,2008 Poland tornado outbreak,
http://www.wikidata.org/entity/Q4621984,2011-06-01T00:00:00Z,2011 New England tornado outbreak,
http://www.wikidata.org/entity/Q5600047,1975-01-01T00:00:00Z,Great Storm of 1975,
http://www.wikidata.org/entity/Q6495157,1998-01-01T00:00:00Z,Late-May 1998 tornado outbreak and derecho,
http://www.wikidata.org/entity/Q7570228,2005-01-01T00:00:00Z,Southern Ontario Tornado Outbreak of 2005,
http://www.wikidata.org/entity/Q7570230,2009-08-20T00:00:00Z,Southern Ontario Tornado Outbreak of 2009,
http://www.wikidata.org/entity/Q25345127,2000-04-23T00:00:00Z,2000 Easter Sunday tornado outbreak,
http://www.wikidata.org/entity/Q61963712,2019-03-03T00:00:00Z,"Tornado outbreak of March 3, 2019",
http://www.wikidata.org/entity/Q48728719,1933-01-01T00:00:00Z,Burung Petala processions,
http://www.wikidata.org/entity/Q1122110,1997-06-27T00:00:00Z,Tajikistani Civil War,
http://www.wikidata.org/entity/Q1122422,1947-01-01T00:00:00Z,Paraguayan Civil War of 1947,
http://www.wikidata.org/entity/Q2444955,1979-12-12T00:00:00Z,Rhodesian Bush War,
http://www.wikidata.org/entity/Q1127302,1918-11-28T00:00:00Z,Estonian War of Independence,
http://www.wikidata.org/entity/Q1200541,2011-12-10T00:00:00Z,December 2011 lunar eclipse,
http://www.wikidata.org/entity/Q1514908,1895-02-24T00:00:00Z,Cuban War of Independence,
http://www.wikidata.org/entity/Q2037636,2011-06-15T00:00:00Z,June 2011 lunar eclipse,
http://www.wikidata.org/entity/Q2248097,2010-06-26T00:00:00Z,June 2010 lunar eclipse,
http://www.wikidata.org/entity/Q2334315,2010-12-21T00:00:00Z,December 2010 lunar eclipse,
http://www.wikidata.org/entity/Q2479606,1917-11-08T00:00:00Z,Ukrainian War of Independence,
http://www.wikidata.org/entity/Q2887066,2015-04-04T00:00:00Z,April 2015 lunar eclipse,
http://www.wikidata.org/entity/Q4781882,1967-04-24T00:00:00Z,April 1967 lunar eclipse,
http://www.wikidata.org/entity/Q4781883,1968-04-13T00:00:00Z,April 1968 lunar eclipse,
http://www.wikidata.org/entity/Q4781884,1969-04-02T00:00:00Z,April 1969 lunar eclipse,
http://www.wikidata.org/entity/Q4781892,1986-04-24T00:00:00Z,April 1986 lunar eclipse,
http://www.wikidata.org/entity/Q4781893,1987-04-14T00:00:00Z,April 1987 lunar eclipse,
http://www.wikidata.org/entity/Q4781897,1995-04-15T00:00:00Z,April 1995 lunar eclipse,
http://www.wikidata.org/entity/Q4781898,1996-04-04T00:00:00Z,April 1996 lunar eclipse,
http://www.wikidata.org/entity/Q4781960,2014-04-15T00:00:00Z,April 2014 lunar eclipse,
http://www.wikidata.org/entity/Q4781964,2013-04-25T00:00:00Z,April 2013 lunar eclipse,
http://www.wikidata.org/entity/Q4820519,1942-08-26T00:00:00Z,August 1942 lunar eclipse,
http://www.wikidata.org/entity/Q4820522,1952-08-05T00:00:00Z,August 1952 lunar eclipse,
http://www.wikidata.org/entity/Q21055892,1891-12-01T00:00:00Z,"solar eclipse of December 1, 1891",
http://www.wikidata.org/entity/Q21055895,1892-04-26T00:00:00Z,"solar eclipse of April 26, 1892",
http://www.wikidata.org/entity/Q3151731,1964-01-01T00:00:00Z,Dirty War,
http://www.wikidata.org/entity/Q3519902,2012-11-28T00:00:00Z,November 2012 lunar eclipse,
http://www.wikidata.org/entity/Q3577532,2005-10-17T00:00:00Z,October 2005 lunar eclipse,
http://www.wikidata.org/entity/Q3577533,2006-03-14T00:00:00Z,March 2006 lunar eclipse,
http://www.wikidata.org/entity/Q3577534,2008-08-16T00:00:00Z,September  2008 lunar eclipse,
http://www.wikidata.org/entity/Q3577535,2006-09-07T00:00:00Z,September 2006 lunar eclipse,
http://www.wikidata.org/entity/Q3577536,2007-03-03T00:00:00Z,March 2007 lunar eclipse,
http://www.wikidata.org/entity/Q4211700,1936-12-01T00:00:00Z,Actions in Inner Mongolia,
http://www.wikidata.org/entity/Q4382589,1921-01-01T00:00:00Z,Charles IV of Habsburg's attempts to retake the throne of Hungary,
http://www.wikidata.org/entity/Q4781858,1903-04-12T00:00:00Z,April 1903 lunar eclipse,
http://www.wikidata.org/entity/Q4781865,1921-04-22T00:00:00Z,April 1921 lunar eclipse,
http://www.wikidata.org/entity/Q4781872,1950-04-02T00:00:00Z,April 1950 lunar eclipse,
http://www.wikidata.org/entity/Q4781878,1958-04-04T00:00:00Z,April 1958 lunar eclipse,
http://www.wikidata.org/entity/Q5248953,1982-12-30T00:00:00Z,December 1982 lunar eclipse,
http://www.wikidata.org/entity/Q5248955,1983-12-20T00:00:00Z,December 1983 lunar eclipse,
http://www.wikidata.org/entity/Q5248956,1991-12-21T00:00:00Z,December 1991 lunar eclipse,
http://www.wikidata.org/entity/Q5248957,1992-12-09T00:00:00Z,December 1992 lunar eclipse,
http://www.wikidata.org/entity/Q5248964,2001-12-30T00:00:00Z,December 2001 lunar eclipse,
http://www.wikidata.org/entity/Q5439753,1951-02-21T00:00:00Z,February 1951 lunar eclipse,
http://www.wikidata.org/entity/Q5439754,1952-02-11T00:00:00Z,February 1952 lunar eclipse,
http://www.wikidata.org/entity/Q5439757,1962-02-19T00:00:00Z,February 1962 lunar eclipse,
http://www.wikidata.org/entity/Q5439762,1970-02-21T00:00:00Z,February 1970 lunar eclipse,
http://www.wikidata.org/entity/Q5439765,1971-02-10T00:00:00Z,February 1971 lunar eclipse,
http://www.wikidata.org/entity/Q5439771,1989-02-20T00:00:00Z,February 1989 lunar eclipse,
http://www.wikidata.org/entity/Q5439772,1990-02-09T00:00:00Z,February 1990 lunar eclipse,
http://www.wikidata.org/entity/Q5439831,2017-02-11T00:00:00Z,February 2017 lunar eclipse,
http://www.wikidata.org/entity/Q5817055,2013-10-18T00:00:00Z,October 2013 lunar eclipse,
http://www.wikidata.org/entity/Q16000727,1964-06-25T00:00:00Z,June 1964 lunar eclipse,
http://www.wikidata.org/entity/Q7452100,1913-09-15T00:00:00Z,September 1913 lunar eclipse,
http://www.wikidata.org/entity/Q7452106,1959-09-17T00:00:00Z,September 1959 lunar eclipse,
http://www.wikidata.org/entity/Q7452107,1960-09-05T00:00:00Z,September 1960 lunar eclipse,
http://www.wikidata.org/entity/Q7452111,1969-09-25T00:00:00Z,September 1969 lunar eclipse,
http://www.wikidata.org/entity/Q7452119,1977-09-27T00:00:00Z,September 1977 lunar eclipse,
http://www.wikidata.org/entity/Q7452122,1979-09-06T00:00:00Z,September 1979 lunar eclipse,
http://www.wikidata.org/entity/Q7452128,1996-09-27T00:00:00Z,September 1996 lunar eclipse,
http://www.wikidata.org/entity/Q7452129,1997-09-16T00:00:00Z,September 1997 lunar eclipse,
http://www.wikidata.org/entity/Q7452130,1998-09-06T00:00:00Z,September 1998 lunar eclipse,
http://www.wikidata.org/entity/Q7452183,2016-09-16T00:00:00Z,September 2016 lunar eclipse,
http://www.wikidata.org/entity/Q9285073,2013-05-25T00:00:00Z,May 2013 lunar eclipse,
http://www.wikidata.org/entity/Q12061400,2007-08-28T00:00:00Z,August 2007 lunar eclipse,
http://www.wikidata.org/entity/Q16000641,1914-03-12T00:00:00Z,March 1914 lunar eclipse,
http://www.wikidata.org/entity/Q16000654,1920-05-03T00:00:00Z,May 1920 lunar eclipse,
http://www.wikidata.org/entity/Q16000704,1954-07-16T00:00:00Z,July 1954 lunar eclipse,
http://www.wikidata.org/entity/Q16000717,1960-03-13T00:00:00Z,March 1960 lunar eclipse,
http://www.wikidata.org/entity/Q2946372,2012-01-16T00:00:00Z,Mali War,
http://www.wikidata.org/entity/Q3119017,1980-10-06T00:00:00Z,Ugandan Bush War,
http://www.wikidata.org/entity/Q3434218,1948-04-24T00:00:00Z,Costa Rican Civil War,
http://www.wikidata.org/entity/Q6155803,2018-01-31T00:00:00Z,January 2018 lunar eclipse,
http://www.wikidata.org/entity/Q6310475,1953-07-26T00:00:00Z,July 1953 lunar eclipse,
http://www.wikidata.org/entity/Q6310479,1962-07-17T00:00:00Z,July 1962 lunar eclipse,
http://www.wikidata.org/entity/Q6310484,1963-07-06T00:00:00Z,July 1963 lunar eclipse,
http://www.wikidata.org/entity/Q6310494,1973-07-15T00:00:00Z,July 1973 lunar eclipse,
http://www.wikidata.org/entity/Q6310501,1980-07-27T00:00:00Z,July 1980 lunar eclipse,
http://www.wikidata.org/entity/Q6310503,1981-07-17T00:00:00Z,July 1981 lunar eclipse,
http://www.wikidata.org/entity/Q6310505,1982-07-06T00:00:00Z,July 1982 lunar eclipse,
http://www.wikidata.org/entity/Q6310507,1991-07-26T00:00:00Z,July 1991 lunar eclipse,
