event,date,label,image
http://www.wikidata.org/entity/Q6310509,1999-07-28T00:00:00Z,July 1999 lunar eclipse,
http://www.wikidata.org/entity/Q6310515,2000-07-16T00:00:00Z,July 2000 lunar eclipse,
http://www.wikidata.org/entity/Q6310517,2001-07-05T00:00:00Z,July 2001 lunar eclipse,
http://www.wikidata.org/entity/Q6310603,2018-07-27T00:00:00Z,July 2018 lunar eclipse,
http://www.wikidata.org/entity/Q5817057,2015-09-28T00:00:00Z,September 2015 lunar eclipse,
http://www.wikidata.org/entity/Q6155698,1953-01-29T00:00:00Z,January 1953 lunar eclipse,
http://www.wikidata.org/entity/Q6155700,1954-01-19T00:00:00Z,January 1954 lunar eclipse,
http://www.wikidata.org/entity/Q6155702,1955-01-08T00:00:00Z,January 1955 lunar eclipse,
http://www.wikidata.org/entity/Q6155708,1963-01-09T00:00:00Z,January 1963 lunar eclipse,
http://www.wikidata.org/entity/Q6155713,1972-01-30T00:00:00Z,January 1972 lunar eclipse,
http://www.wikidata.org/entity/Q6155717,1973-01-18T00:00:00Z,January 1973 lunar eclipse,
http://www.wikidata.org/entity/Q6155721,1981-01-20T00:00:00Z,January 1981 lunar eclipse,
http://www.wikidata.org/entity/Q6155725,1991-01-30T00:00:00Z,January 1991 lunar eclipse,
http://www.wikidata.org/entity/Q6155729,1999-01-31T00:00:00Z,January 1999 lunar eclipse,
http://www.wikidata.org/entity/Q6155740,2000-01-21T00:00:00Z,January 2000 lunar eclipse,
http://www.wikidata.org/entity/Q6155742,2001-01-09T00:00:00Z,January 2001 lunar eclipse,
http://www.wikidata.org/entity/Q6155802,2019-01-21T00:00:00Z,January 2019 lunar eclipse,
http://www.wikidata.org/entity/Q4820523,1951-08-17T00:00:00Z,August 1951 lunar eclipse,
http://www.wikidata.org/entity/Q4820525,1962-08-15T00:00:00Z,August 1962 lunar eclipse,
http://www.wikidata.org/entity/Q4820527,1961-08-26T00:00:00Z,August 1961 lunar eclipse,
http://www.wikidata.org/entity/Q4820529,1969-08-27T00:00:00Z,August 1969 lunar eclipse,
http://www.wikidata.org/entity/Q4820530,1970-08-17T00:00:00Z,August 1970 lunar eclipse,
http://www.wikidata.org/entity/Q4820533,1971-08-06T00:00:00Z,August 1971 lunar eclipse,
http://www.wikidata.org/entity/Q4820538,1980-08-26T00:00:00Z,August 1980 lunar eclipse,
http://www.wikidata.org/entity/Q4820540,1988-08-27T00:00:00Z,August 1988 lunar eclipse,
http://www.wikidata.org/entity/Q4820541,1989-08-17T00:00:00Z,August 1989 lunar eclipse,
http://www.wikidata.org/entity/Q4820543,1990-08-06T00:00:00Z,August 1990 lunar eclipse,
http://www.wikidata.org/entity/Q4820544,1998-08-08T00:00:00Z,August 1998 lunar eclipse,
http://www.wikidata.org/entity/Q4820591,2016-08-18T00:00:00Z,August 2016 lunar eclipse,
http://www.wikidata.org/entity/Q4820594,2017-08-07T00:00:00Z,August 2017 lunar eclipse,
http://www.wikidata.org/entity/Q5248940,1963-12-30T00:00:00Z,December 1963 lunar eclipse,
http://www.wikidata.org/entity/Q5248944,1964-12-19T00:00:00Z,December 1964 lunar eclipse,
http://www.wikidata.org/entity/Q5248945,1965-12-08T00:00:00Z,December 1965 lunar eclipse,
http://www.wikidata.org/entity/Q5248950,1973-12-10T00:00:00Z,December 1973 lunar eclipse,
http://www.wikidata.org/entity/Q1146513,1990-07-22T00:00:00Z,"solar eclipse of July 22, 1990",
http://www.wikidata.org/entity/Q1281799,1999-08-11T00:00:00Z,"solar eclipse of August 11, 1999",
http://www.wikidata.org/entity/Q1368046,2019-07-02T00:00:00Z,"solar eclipse of July 2, 2019",
http://www.wikidata.org/entity/Q1409455,1992-06-30T00:00:00Z,"solar eclipse of June 30, 1992",
http://www.wikidata.org/entity/Q1437630,2017-08-21T00:00:00Z,"solar eclipse of August 21, 2017",
http://www.wikidata.org/entity/Q21647838,2015-12-04T00:00:00Z,German intervention against the Islamic State,
http://www.wikidata.org/entity/Q1640337,1995-10-24T00:00:00Z,"solar eclipse of October 24, 1995",
http://www.wikidata.org/entity/Q1513462,1991-07-11T00:00:00Z,"solar eclipse of July 11, 1991",
http://www.wikidata.org/entity/Q1516903,2001-06-21T00:00:00Z,"solar eclipse of June 21, 2001",
http://www.wikidata.org/entity/Q1516937,2003-11-23T00:00:00Z,"solar eclipse of November 23, 2003",
http://www.wikidata.org/entity/Q1549112,2016-03-09T00:00:00Z,"solar eclipse of March 9, 2016",
http://www.wikidata.org/entity/Q1584078,1994-11-03T00:00:00Z,"solar eclipse of November 3, 1994",
http://www.wikidata.org/entity/Q1859295,1998-02-26T00:00:00Z,"solar eclipse of February 26, 1998",
http://www.wikidata.org/entity/Q1859834,1997-03-09T00:00:00Z,"solar eclipse of March 9, 1997",
http://www.wikidata.org/entity/Q2035756,1919-05-29T00:00:00Z,"solar eclipse of May 29, 1919",
http://www.wikidata.org/entity/Q2301900,1914-08-21T00:00:00Z,"solar eclipse of August 21, 1914",
http://www.wikidata.org/entity/Q3084791,1938-05-29T00:00:00Z,"solar eclipse of May 29, 1938",
http://www.wikidata.org/entity/Q3577541,1961-02-15T00:00:00Z,"solar eclipse of February 15, 1961",
http://www.wikidata.org/entity/Q5887712,1899-01-01T00:00:00Z,Federal Revolution of 1899,
http://www.wikidata.org/entity/Q5887721,1894-10-24T00:00:00Z,Peruvian Civil War of 1894–1895,
http://www.wikidata.org/entity/Q10292592,2007-07-21T00:00:00Z,Insurgency in Ingushetia,
http://www.wikidata.org/entity/Q10360270,1988-12-01T00:00:00Z,Bougainville conflict,
http://www.wikidata.org/entity/Q12055176,1975-11-11T00:00:00Z,Angolan Civil War,
http://www.wikidata.org/entity/Q671065,2008-08-01T00:00:00Z,"solar eclipse of August 1, 2008",
http://www.wikidata.org/entity/Q684445,2002-12-04T00:00:00Z,"solar eclipse of December 4, 2002",
http://www.wikidata.org/entity/Q774379,2010-07-11T00:00:00Z,"solar eclipse of July 11, 2010",
http://www.wikidata.org/entity/Q934366,2006-03-29T00:00:00Z,"Solar eclipse of March 29, 2006",
http://www.wikidata.org/entity/Q1107678,1973-06-30T00:00:00Z,"solar eclipse of June 30, 1973",
http://www.wikidata.org/entity/Q6310606,2019-07-16T00:00:00Z,July 2019 lunar eclipse,
http://www.wikidata.org/entity/Q6311989,1928-06-03T00:00:00Z,June 1928 lunar eclipse,
http://www.wikidata.org/entity/Q6311997,1946-06-14T00:00:00Z,June 1946 lunar eclipse,
http://www.wikidata.org/entity/Q6312002,1955-06-05T00:00:00Z,June 1955 lunar eclipse,
http://www.wikidata.org/entity/Q6312012,1965-06-14T00:00:00Z,June 1965 lunar eclipse,
http://www.wikidata.org/entity/Q6312022,1973-06-15T00:00:00Z,June 1973 lunar eclipse,
http://www.wikidata.org/entity/Q6312024,1974-06-04T00:00:00Z,June 1974 lunar eclipse,
http://www.wikidata.org/entity/Q6312033,1984-06-13T00:00:00Z,June 1984 lunar eclipse,
http://www.wikidata.org/entity/Q6312037,1991-06-27T00:00:00Z,June 1991 lunar eclipse,
http://www.wikidata.org/entity/Q6312038,1992-06-15T00:00:00Z,June 1992 lunar eclipse,
http://www.wikidata.org/entity/Q6312041,1993-06-04T00:00:00Z,June 1993 lunar eclipse,
http://www.wikidata.org/entity/Q6756727,1961-03-02T00:00:00Z,March 1961 lunar eclipse,
http://www.wikidata.org/entity/Q6756738,1978-03-24T00:00:00Z,March 1978 lunar eclipse,
http://www.wikidata.org/entity/Q6756739,1980-03-01T00:00:00Z,March 1980 lunar eclipse,
http://www.wikidata.org/entity/Q6756740,1979-03-13T00:00:00Z,March 1979 lunar eclipse,
http://www.wikidata.org/entity/Q6756744,1988-03-03T00:00:00Z,March 1988 lunar eclipse,
http://www.wikidata.org/entity/Q6756748,1997-03-24T00:00:00Z,March 1997 lunar eclipse,
http://www.wikidata.org/entity/Q6756749,1998-03-13T00:00:00Z,March 1998 lunar eclipse,
http://www.wikidata.org/entity/Q6756800,2016-03-23T00:00:00Z,March 2016 lunar eclipse,
http://www.wikidata.org/entity/Q6796262,1910-05-24T00:00:00Z,May 1910 lunar eclipse,
http://www.wikidata.org/entity/Q6796273,1939-05-03T00:00:00Z,May 1939 lunar eclipse,
http://www.wikidata.org/entity/Q6796280,1956-05-24T00:00:00Z,May 1956 lunar eclipse,
http://www.wikidata.org/entity/Q6796281,1957-05-13T00:00:00Z,May 1957 lunar eclipse,
http://www.wikidata.org/entity/Q6796283,1958-05-03T00:00:00Z,May 1958 lunar eclipse,
http://www.wikidata.org/entity/Q6796295,1975-05-25T00:00:00Z,May 1975 lunar eclipse,
http://www.wikidata.org/entity/Q6796296,1976-05-13T00:00:00Z,May 1976 lunar eclipse,
http://www.wikidata.org/entity/Q6796299,1984-05-15T00:00:00Z,May 1984 lunar eclipse,
http://www.wikidata.org/entity/Q6796300,1985-05-04T00:00:00Z,May 1985 lunar eclipse,
http://www.wikidata.org/entity/Q6796303,1994-05-25T00:00:00Z,May 1994 lunar eclipse,
http://www.wikidata.org/entity/Q6796313,2003-05-16T00:00:00Z,May 2003 lunar eclipse,
http://www.wikidata.org/entity/Q6796316,2004-05-04T00:00:00Z,May 2004 lunar eclipse,
http://www.wikidata.org/entity/Q7064656,1955-11-29T00:00:00Z,November 1955 lunar eclipse,
http://www.wikidata.org/entity/Q7064658,1956-11-18T00:00:00Z,November 1956 lunar eclipse,
http://www.wikidata.org/entity/Q7064659,1957-11-07T00:00:00Z,November 1957 lunar eclipse,
http://www.wikidata.org/entity/Q7064674,1975-11-18T00:00:00Z,November 1975 lunar eclipse,
http://www.wikidata.org/entity/Q7064676,1976-11-06T00:00:00Z,November 1976 lunar eclipse,
http://www.wikidata.org/entity/Q7064678,1984-11-08T00:00:00Z,November 1984 lunar eclipse,
http://www.wikidata.org/entity/Q7064681,1993-11-29T00:00:00Z,November 1993 lunar eclipse,
http://www.wikidata.org/entity/Q7064696,2003-11-09T00:00:00Z,November 2003 lunar eclipse,
http://www.wikidata.org/entity/Q7076882,1958-10-27T00:00:00Z,October 1958 lunar eclipse,
http://www.wikidata.org/entity/Q7076887,1966-10-29T00:00:00Z,October 1966 lunar eclipse,
http://www.wikidata.org/entity/Q7076889,1967-10-18T00:00:00Z,October 1967 lunar eclipse,
http://www.wikidata.org/entity/Q7076892,1968-10-06T00:00:00Z,October 1968 lunar eclipse,
http://www.wikidata.org/entity/Q7076899,1985-10-28T00:00:00Z,October 1985 lunar eclipse,
http://www.wikidata.org/entity/Q7076901,1986-10-17T00:00:00Z,October 1986 lunar eclipse,
http://www.wikidata.org/entity/Q196122,2005-08-01T00:00:00Z,Israeli disengagement from Gaza,
http://www.wikidata.org/entity/Q261538,1897-07-01T00:00:00Z,S. A. Andrée's Arctic Balloon Expedition of 1897,
http://www.wikidata.org/entity/Q276172,2000-01-01T00:00:00Z,Jewish exodus from the Muslim world,
http://www.wikidata.org/entity/Q276172,2000-01-01T00:00:00Z,Jewish exodus from the Muslim world,
http://www.wikidata.org/entity/Q24975636,1976-12-21T00:00:00Z,Women Artists: 1550-1950,
http://www.wikidata.org/entity/Q24975636,1977-11-27T00:00:00Z,Women Artists: 1550-1950,
http://www.wikidata.org/entity/Q25041243,1967-01-01T00:00:00Z,New Documents,
http://www.wikidata.org/entity/Q29884942,2017-05-09T00:00:00Z,dismissal of FBI Director James Comey,
http://www.wikidata.org/entity/Q55614933,1938-01-01T00:00:00Z,January 1938 geomagnetic storm,
http://www.wikidata.org/entity/Q57733503,2018-01-01T00:00:00Z,Museum of Pizza,
http://www.wikidata.org/entity/Q60753592,1972-08-01T00:00:00Z,Solar storm of August 1972,
http://www.wikidata.org/entity/Q112872147,1974-01-01T00:00:00Z,death and state tangi of Norman Kirk,
http://www.wikidata.org/entity/Q7076902,1987-10-07T00:00:00Z,October 1987 lunar eclipse,
http://www.wikidata.org/entity/Q7076904,1995-10-08T00:00:00Z,October 1995 lunar eclipse,
http://www.wikidata.org/entity/Q7076910,2004-10-28T00:00:00Z,October 2004 lunar eclipse,
http://www.wikidata.org/entity/Q541283,2004-02-01T00:00:00Z,Super Bowl XXXVIII halftime show controversy,
http://www.wikidata.org/entity/Q6312051,2002-06-24T00:00:00Z,June 2002 lunar eclipse,
http://www.wikidata.org/entity/Q6756714,1932-03-22T00:00:00Z,March 1932 lunar eclipse,
http://www.wikidata.org/entity/Q6756722,1959-03-24T00:00:00Z,March 1959 lunar eclipse,
http://www.wikidata.org/entity/Q21055905,1898-12-13T00:00:00Z,"solar eclipse of December 13, 1898",
http://www.wikidata.org/entity/Q21055907,1899-12-03T00:00:00Z,"solar eclipse of December 3, 1899",
http://www.wikidata.org/entity/Q21055911,1900-11-22T00:00:00Z,"solar eclipse of November 22, 1900",
http://www.wikidata.org/entity/Q51414,2012-11-13T00:00:00Z,"solar eclipse of November 13, 2012",
http://www.wikidata.org/entity/Q60372,2015-03-20T00:00:00Z,"solar eclipse of March 20, 2015",
http://www.wikidata.org/entity/Q276506,2009-07-22T00:00:00Z,"solar eclipse of July 22, 2009",
http://www.wikidata.org/entity/Q4427813,1936-06-19T00:00:00Z,"solar eclipse of June 19, 1936",
http://www.wikidata.org/entity/Q4427816,1968-09-22T00:00:00Z,"solar eclipse of September 22, 1968",
http://www.wikidata.org/entity/Q4427819,1981-07-31T00:00:00Z,"solar eclipse of July 31, 1981",
http://www.wikidata.org/entity/Q4427822,1945-07-09T00:00:00Z,"solar eclipse of July 9, 1945",
http://www.wikidata.org/entity/Q312388,1945-05-01T00:00:00Z,Bleiburg repatriations,
http://www.wikidata.org/entity/Q560654,1918-10-01T00:00:00Z,German Caucasus Expedition,
http://www.wikidata.org/entity/Q1344952,1951-04-11T00:00:00Z,Relief of Douglas MacArthur,
http://www.wikidata.org/entity/Q1628270,1894-01-01T00:00:00Z,Horn Expedition,
http://www.wikidata.org/entity/Q2587765,1989-03-01T00:00:00Z,March 1989 geomagnetic storm,
http://www.wikidata.org/entity/Q2683965,1903-01-01T00:00:00Z,North New Guinea Expedition,
http://www.wikidata.org/entity/Q3018307,1956-08-01T00:00:00Z,This Is Tomorrow,
http://www.wikidata.org/entity/Q3054413,1967-01-01T00:00:00Z,Down to the Countryside Movement,
http://www.wikidata.org/entity/Q18109188,1975-01-01T00:00:00Z,1975 British Mount Everest Southwest Face expedition,
http://www.wikidata.org/entity/Q21045313,1928-01-01T00:00:00Z,German-Soviet Alay-Pamir Expedition,
http://www.wikidata.org/entity/Q24191955,1985-01-01T00:00:00Z,withdrawal of Greenland from the European Communities,
http://www.wikidata.org/entity/Q1572570,2000-01-01T00:00:00Z,20th century departures of foreign nationals from Egypt,
http://www.wikidata.org/entity/Q3062016,1940-01-01T00:00:00Z,The Exodus,
http://www.wikidata.org/entity/Q3822857,1999-01-01T00:00:00Z,Mallory and Irvine Research Expedition,
http://www.wikidata.org/entity/Q4400513,1902-12-01T00:00:00Z,Russian polar expedition of 1900–02,
http://www.wikidata.org/entity/Q4430784,1903-12-07T00:00:00Z,Russian rescue expedition of 1903,
http://www.wikidata.org/entity/Q4567715,1953-01-01T00:00:00Z,1953 British Mount Everest Expedition,
http://www.wikidata.org/entity/Q4576079,1974-01-01T00:00:00Z,1974 French Mount Everest Expedition,
http://www.wikidata.org/entity/Q4607881,2007-01-01T00:00:00Z,2007 Altitude Everest Expedition,
http://www.wikidata.org/entity/Q4868341,2000-07-14T00:00:00Z,Bastille Day solar storm,
http://www.wikidata.org/entity/Q6796269,1912-05-01T00:00:00Z,May 1921 geomagnetic storm,
http://www.wikidata.org/entity/Q16932098,1920-02-09T00:00:00Z,Somaliland campaign,
http://www.wikidata.org/entity/Q17020474,2003-10-28T00:00:00Z,"Halloween solar storms, 2003",
http://www.wikidata.org/entity/Q17639795,2012-07-23T00:00:00Z,solar storm of 2012,
http://www.wikidata.org/entity/Q2225555,1942-10-04T00:00:00Z,Operation Basalt,
http://www.wikidata.org/entity/Q15264166,1944-07-17T00:00:00Z,Operation Mascot,
http://www.wikidata.org/entity/Q17113300,1947-11-28T00:00:00Z,November 1947 lunar eclipse,
http://www.wikidata.org/entity/Q17113305,1948-04-23T00:00:00Z,April 1948 lunar eclipse,
http://www.wikidata.org/entity/Q17113312,1948-10-18T00:00:00Z,October 1948 lunar eclipse,
http://www.wikidata.org/entity/Q17113317,1949-04-13T00:00:00Z,April 1949 lunar eclipse,
http://www.wikidata.org/entity/Q17113322,1949-10-07T00:00:00Z,October 1949 lunar eclipse,
http://www.wikidata.org/entity/Q17113327,1951-03-23T00:00:00Z,March 1951 lunar eclipse,
http://www.wikidata.org/entity/Q17113333,1951-09-15T00:00:00Z,September 1951 lunar eclipse,
http://www.wikidata.org/entity/Q21028129,1916-07-15T00:00:00Z,July 1916 lunar eclipse,
http://www.wikidata.org/entity/Q48837546,1933-03-12T00:00:00Z,March 1933 lunar eclipse,
http://www.wikidata.org/entity/Q48837570,1933-02-10T00:00:00Z,February 1933 lunar eclipse,
http://www.wikidata.org/entity/Q48837572,1933-08-05T00:00:00Z,August 1933 lunar eclipse,
http://www.wikidata.org/entity/Q48837576,1936-12-28T00:00:00Z,December 1936 lunar eclipse,
http://www.wikidata.org/entity/Q48837580,1937-05-25T00:00:00Z,May 1937 lunar eclipse,
http://www.wikidata.org/entity/Q48837584,1940-04-22T00:00:00Z,April 1940 lunar eclipse,
http://www.wikidata.org/entity/Q48837607,1940-10-16T00:00:00Z,October 1940 lunar eclipse,
http://www.wikidata.org/entity/Q48969212,1933-09-04T00:00:00Z,September 1933 lunar eclipse,
http://www.wikidata.org/entity/Q48969219,1944-02-09T00:00:00Z,February 1944 lunar eclipse,
http://www.wikidata.org/entity/Q48969220,1944-08-04T00:00:00Z,August 1944 lunar eclipse,
http://www.wikidata.org/entity/Q48969230,1940-03-23T00:00:00Z,March 1940 lunar eclipse,
http://www.wikidata.org/entity/Q16000731,1966-05-04T00:00:00Z,May 1966 lunar eclipse,
http://www.wikidata.org/entity/Q16000749,1972-07-26T00:00:00Z,July 1972 lunar eclipse,
http://www.wikidata.org/entity/Q16000755,1974-11-29T00:00:00Z,November 1974 lunar eclipse,
http://www.wikidata.org/entity/Q16000757,1977-04-04T00:00:00Z,April 1977 lunar eclipse,
http://www.wikidata.org/entity/Q16000758,1978-09-16T00:00:00Z,September 1978 lunar eclipse,
http://www.wikidata.org/entity/Q16000771,1982-01-09T00:00:00Z,January 1982 lunar eclipse,
http://www.wikidata.org/entity/Q16000776,1983-06-25T00:00:00Z,June 1983 lunar eclipse,
http://www.wikidata.org/entity/Q16000809,1994-11-18T00:00:00Z,November 1994 lunar eclipse,
http://www.wikidata.org/entity/Q16000847,2002-05-26T00:00:00Z,May 2002 lunar eclipse,
http://www.wikidata.org/entity/Q16000849,2002-11-20T00:00:00Z,November 2002 lunar eclipse,
http://www.wikidata.org/entity/Q16000859,2005-04-24T00:00:00Z,April 2005 lunar eclipse,
http://www.wikidata.org/entity/Q16906893,1950-09-26T00:00:00Z,September 1950 lunar eclipse,
http://www.wikidata.org/entity/Q17113268,1944-07-06T00:00:00Z,July 1944 lunar eclipse,
http://www.wikidata.org/entity/Q17113274,1944-12-29T00:00:00Z,December 1944 lunar eclipse,
http://www.wikidata.org/entity/Q17113279,1945-12-19T00:00:00Z,December 1945 lunar eclipse,
http://www.wikidata.org/entity/Q17113284,1945-06-25T00:00:00Z,June 1945 lunar eclipse,
http://www.wikidata.org/entity/Q17113289,1946-12-08T00:00:00Z,December 1946 lunar eclipse,
http://www.wikidata.org/entity/Q17113295,1947-06-03T00:00:00Z,June 1947 lunar eclipse,
http://www.wikidata.org/entity/Q7556460,1937-06-08T00:00:00Z,"solar eclipse of June 8, 1937",
http://www.wikidata.org/entity/Q7556462,1956-06-08T00:00:00Z,"solar eclipse of June 8, 1956",
http://www.wikidata.org/entity/Q7556350,1898-01-22T00:00:00Z,"solar eclipse of January 22, 1898",
http://www.wikidata.org/entity/Q7556356,1925-01-24T00:00:00Z,"solar eclipse of January 24, 1925",
http://www.wikidata.org/entity/Q7556358,1944-01-25T00:00:00Z,"solar eclipse of January 25, 1944",
http://www.wikidata.org/entity/Q7556365,1908-01-03T00:00:00Z,"solar eclipse of January 3, 1908",
http://www.wikidata.org/entity/Q7556379,1972-07-10T00:00:00Z,"solar eclipse of July 10, 1972",
http://www.wikidata.org/entity/Q7556391,1963-07-20T00:00:00Z,"solar eclipse of July 20, 1963",
http://www.wikidata.org/entity/Q7556425,1983-06-11T00:00:00Z,"solar eclipse of June 11, 1983",
http://www.wikidata.org/entity/Q7556435,1955-06-20T00:00:00Z,"solar eclipse of June 20, 1955",
http://www.wikidata.org/entity/Q7556437,1974-06-20T00:00:00Z,"solar eclipse of June 20, 1974",
http://www.wikidata.org/entity/Q7556448,1927-06-29T00:00:00Z,"solar eclipse of June 29, 1927",
http://www.wikidata.org/entity/Q7556458,1918-06-08T00:00:00Z,"solar eclipse of June 8, 1918",
http://www.wikidata.org/entity/Q7556612,1959-10-02T00:00:00Z,"solar eclipse of October 2, 1959",
http://www.wikidata.org/entity/Q7556614,1930-10-21T00:00:00Z,"solar eclipse of October 21, 1930",
http://www.wikidata.org/entity/Q839199,1922-01-01T00:00:00Z,1922 British Mount Everest Expedition,
http://www.wikidata.org/entity/Q918286,1924-01-01T00:00:00Z,1924 British Mount Everest Expedition,
http://www.wikidata.org/entity/Q4567705,1953-01-01T00:00:00Z,1953 American Karakoram Expedition,
http://www.wikidata.org/entity/Q13060315,1952-01-01T00:00:00Z,1952 Swiss Mount Everest expedition,
http://www.wikidata.org/entity/Q16056948,1933-01-01T00:00:00Z,1933 British Mount Everest expedition,
http://www.wikidata.org/entity/Q17182596,1921-01-01T00:00:00Z,1921 British Mount Everest reconnaissance expedition,
http://www.wikidata.org/entity/Q85756050,1985-12-31T00:00:00Z,Death of Ricky Nelson,
http://www.wikidata.org/entity/Q7556564,1966-11-12T00:00:00Z,"solar eclipse of November 12, 1966",
http://www.wikidata.org/entity/Q7556567,1985-11-12T00:00:00Z,"solar eclipse of November 12, 1985",
http://www.wikidata.org/entity/Q7556573,1967-11-02T00:00:00Z,"solar eclipse of November 2, 1967",
http://www.wikidata.org/entity/Q7556583,1984-11-22T00:00:00Z,"solar eclipse of November 22, 1984",
http://www.wikidata.org/entity/Q7556596,1921-10-01T00:00:00Z,"solar eclipse of October 1, 1921",
http://www.wikidata.org/entity/Q7556598,1912-10-10T00:00:00Z,"solar eclipse of October 10, 1912",
http://www.wikidata.org/entity/Q7556602,1939-10-12T00:00:00Z,"solar eclipse of October 12, 1939",
http://www.wikidata.org/entity/Q7556604,1958-10-12T00:00:00Z,"solar eclipse of October 12, 1958",
http://www.wikidata.org/entity/Q7556606,1977-10-12T00:00:00Z,"solar eclipse of October 12, 1977",
http://www.wikidata.org/entity/Q30682954,2016-01-01T00:00:00Z,2016-2020 Yemen cholera outbreak,
http://www.wikidata.org/entity/Q21055895,1892-04-26T00:00:00Z,"solar eclipse of April 26, 1892",
http://www.wikidata.org/entity/Q7556304,1980-02-16T00:00:00Z,"solar eclipse of February 16, 1980",
http://www.wikidata.org/entity/Q7556314,1952-02-25T00:00:00Z,"solar eclipse of February 25, 1952",
http://www.wikidata.org/entity/Q7556318,1979-02-26T00:00:00Z,"solar eclipse of February 26, 1979",
http://www.wikidata.org/entity/Q7556328,1916-02-03T00:00:00Z,"solar eclipse of February 3, 1916",
http://www.wikidata.org/entity/Q7556335,1943-02-04T00:00:00Z,"solar eclipse of February 4, 1943",
http://www.wikidata.org/entity/Q7556337,1962-02-05T00:00:00Z,"solar eclipse of February 5, 1962",
