PCA Component 1,PCA Component 2
1.0264264,-0.40071866
0.3084248,-0.23973314
-0.1542472,0.101453885
-0.07319355,0.09167182
1.1389564,0.5050671
0.52406067,-0.74497885
-0.13840044,0.24100538
0.4206501,-0.12181731
0.11588007,-0.4825379
0.24918313,0.0138205215
-0.1380272,-0.13892253
-0.26584464,-0.42923698
0.67817867,0.66309756
-0.19958104,-0.19817552
-0.68001246,0.047610074
0.11323133,-0.10957723
0.07057813,-0.044862904
0.61621517,0.31063786
0.6722372,0.275253
-0.24756137,-0.19537789
-0.9019031,0.31133708
-0.11795054,0.6748338
-0.12733899,-0.12340494
0.16444352,0.091640465
-0.5657845,-0.096309885
0.0466593,-0.5220329
1.1694199,0.56264585
-0.16184066,-0.083469175
-0.39895052,0.1509938
0.31412503,-0.5992212
0.5470735,0.46825725
0.31882334,-0.28245637
-0.35608527,0.16726057
0.5745889,0.09020944
0.008842178,-0.32746324
0.5248059,0.2670217
0.32249808,-0.46063343
0.6064408,0.56889695
-0.7150728,0.6223478
0.05610882,-0.023627743
0.32553616,-0.44576648
0.23822986,-0.31582382
0.064555116,0.5894109
-0.43274713,0.44907817
0.37037438,-0.025787668
-0.21598297,0.19890808
0.57686794,-0.44179496
0.07365542,-0.3288879
-0.48396537,0.16925485
-0.38679585,-0.15209937
-0.65419936,-0.17887345
0.079280004,0.7545802
-0.18936817,0.35557613
-0.017017255,0.14630365
-0.42713776,-0.107372835
-0.42511514,-0.028081223
-0.12342502,0.42416993
0.06779214,-0.52864444
-0.008337084,-0.28554115
0.38628793,0.43500063
-0.013967488,-0.10583178
-0.5459831,-0.1385099
-0.55761945,0.03649395
0.75670433,0.33900094
0.23528841,-0.25855935
-0.09943884,-0.12811984
0.33241788,-0.28257945
0.33957082,-0.41944945
0.42684337,0.42284545
0.026672663,0.25382847
0.28048757,-0.47074932
0.15325654,-0.66835314
-0.07626365,-0.31787547
-0.22173266,0.009577753
0.31619576,0.63062537
-0.11460856,-0.2698846
1.1575179,0.95913047
-0.40511096,0.029896757
-0.20496666,-0.0259745
-0.15404779,0.73014283
-1.0543594,0.6395075
-0.31139103,-0.07984391
0.669194,0.50644577
0.46440452,-0.36799064
-0.34226537,-0.18309212
-0.6027169,0.39638734
-0.08888246,0.6249211
0.063005775,-0.47982362
-0.32784063,0.4287798
-0.5987095,0.177039
-0.8777667,0.2508272
-0.1523508,-0.08826126
0.080231726,-0.22471489
-0.7422343,0.49053904
0.9666335,-0.22428861
0.25943303,-0.87884194
-0.09420942,-0.30814892
0.021222476,-0.3104367
-0.12705606,-0.19747636
-0.22954519,0.61643684
1.2025483,0.6748449
0.1626281,-0.34447795
0.19325836,-0.16069993
0.2562374,-0.28572688
0.41499573,-0.61684686
-0.14885584,0.7994441
-0.028403293,-0.3596574
-1.0695479,0.32096314
-0.074581206,-0.13511097
-0.28381193,-0.37377515
-0.16387087,0.066369995
-0.3834671,0.23261048
-0.5078976,0.08125821
0.100924574,-0.04699862
-0.4571172,-0.16693616
0.5540161,-0.36077893
0.5538646,-0.41609663
-0.21754183,0.47531337
0.3739907,-0.664798
0.4513007,0.24592815
-0.24053232,0.33973902
0.14330786,-0.45571738
0.27239513,-0.47640944
-0.6009678,0.09626293
-0.051747773,-0.28962293
-0.6778411,0.33407876
-0.15253155,-0.771396
-0.19402632,-0.14196861
0.2259261,-0.4217256
-0.21587949,-0.48788282
0.13152632,-0.31868982
0.4630439,0.7416683
-0.39774784,0.33423653
0.35291377,-0.4457153
0.6176663,-0.79492944
-0.22365765,0.0040021455
-0.53082746,-0.097683206
0.33862162,-0.48826492
-0.7127935,0.029504115
-0.404537,0.26000643
-0.19609079,-0.36510837
-0.10610543,1.1206905
0.39810035,-0.7562481
-0.28821355,-0.12044801
0.6806341,-0.41846552
0.18057457,-0.27122515
0.11143795,-0.2051143
-0.4462324,0.24201591
0.6663464,-0.2544071
-0.59202164,0.043963958
-0.018146666,-0.54971516
0.5903582,0.6095443
-0.06542585,0.054318514
-0.3036168,0.6839741
0.01926102,0.49297738
-0.030950222,0.16241048
1.1065797,0.24807979
1.0603187,0.6255237
-0.57628495,0.5369855
0.047620293,0.2184088
-0.108313054,0.25143236
0.49959812,-0.350527
0.7476696,-0.67256284
0.5814473,-0.29424343
-0.27855688,-0.19756538
0.15343498,-0.243112
0.60742724,0.30434376
0.0015021834,0.13051246
-0.13555938,-0.417388
-0.088700674,-0.10749754
-0.89732933,0.75616884
-0.4490656,0.02292493
0.37899154,0.95202804
1.1372904,0.52123255
-0.66538167,0.03589136
-0.6002494,0.1385881
-0.1987935,-0.17322575
-0.2762898,-0.43865502
0.8730154,0.62048376
0.52644604,0.66111916
0.25078815,-0.21926716
-0.35826853,0.020903593
-0.8641174,0.39760152
0.19063078,-0.64032465
-0.30566755,-0.3143827
0.2111695,-0.061832506
-0.82921404,0.11516559
1.1407382,1.0527107
0.3872311,0.1808544
-0.049237117,-0.38277188
-0.498624,0.08395503
-0.56476235,0.46564317
-0.6727326,0.6302594
-0.33874828,0.0753819
0.11486219,0.17181304
0.2578312,0.29682592
-0.281098,0.136043
0.5584662,0.16117992
0.3339026,-0.2928499
-0.7622679,0.12457674
-0.3220129,0.46544778
-0.51728374,0.08416481
-0.20928784,-0.046090942
0.9931898,0.3517274
-0.19103114,-0.1147493
0.4004399,0.23058346
-0.38163796,-0.090804264
-0.5609144,0.12309894
-0.08525598,-0.51595676
-0.038044196,-0.12868695
-0.15585408,-0.23050818
-0.5317464,0.27928564
-0.49900013,1.0395161
-0.5297947,-0.08557233
0.15350208,-0.65679854
0.34977722,0.7175702
-0.19306983,0.21198417
0.3420351,-0.79946953
-0.65779597,0.28901878
-0.6299759,0.020135168
-0.18993735,-0.33680058
0.90679276,0.8007935
0.41997176,-0.4595891
-0.46141112,0.037189938
-0.12581514,-0.09096167
0.5329226,0.9968369
0.20919278,-0.3225892
0.21879217,-0.29968253
-0.15977912,-0.20505643
0.16291074,-0.18810387
0.24694583,-0.6206847
-0.5075522,0.34120888
0.06172041,-0.5259598
-0.10395341,-0.23080431
0.11122207,-0.66152227
0.5257537,0.8984057
0.35005134,-0.4609729
0.24266028,-0.3978179
0.738427,0.5373641
0.94146234,0.98460484
-0.14892551,-0.12886673
0.4107123,-0.687705
-0.43286827,0.57313657
-0.03949973,-0.6080253
0.5214691,-0.32147545
-0.13106136,-0.0023195848
-0.5562146,0.26170516
-0.3290666,0.2798192
0.5915498,0.60305494
-0.617899,0.10476045
-0.9848595,0.31314754
0.37484553,-0.5269521
-0.3065053,-0.29452792
-0.74652725,0.50113446
-0.6300331,0.30422276
0.7327737,0.81112736
-0.41563666,0.19347383
0.39152876,-0.42766568
0.22459185,-0.10870403
-0.17512731,0.029838204
-0.53172404,-0.001995413
0.050687946,-0.22216286
-0.116951175,0.8403701
0.7863739,0.3781677
0.47619805,-0.021884482
-0.8052811,0.21349813
0.14232053,-0.5135274
-0.325057,-0.117753655
-0.22681862,-0.16576217
-0.20228668,-0.0063013462
0.47542197,0.53959686
0.43864194,0.31927934
-0.28311315,-0.2889221
-0.083814465,-0.06757892
-0.5249617,0.23438504
0.6916695,0.85957766
0.10581039,-0.36000124
-0.31971452,-0.108744234
0.05545138,-0.33485454
-0.6016975,-0.16054618
-0.21391621,0.31060177
-0.16681375,-0.0055293394
0.076884486,-0.2822438
0.094964325,0.3083584
0.15110953,0.11902676
1.2583427,0.6179857
0.31311107,-0.7810102
0.27158555,-0.14732148
0.16045801,-0.42586586
0.017489344,0.19010317
0.08398227,-0.4093507
0.116769046,-0.41068763
-0.19330446,-0.16808975
0.116927624,-0.1247662
0.17354818,-0.49790233
-0.03942987,-0.22221306
0.5040217,-0.79786265
0.54309595,0.08662237
-0.6329707,0.04483091
0.82415396,0.7036422
0.53148973,-0.29305673
0.1075815,-0.12240221
0.037284296,-0.7010597
0.6131272,0.62011564
1.0717398,0.18048699
0.029010894,-0.4560857
-0.30856037,-0.10618407
0.32927215,-0.51630366
-0.3468226,-0.18465324
-0.9681155,0.2562131
0.76392484,0.33299142
-0.5424656,0.63190323
0.042336,-0.7400447
0.4870127,-0.4703967
-0.40611273,-0.15540515
0.2038372,-0.65453094
-0.08665761,-0.33386484
0.019381532,0.18615597
0.01380733,-0.113868915
-0.3341671,-0.28349084
0.80848134,0.4605585
0.05877505,-0.48989433
1.1007814,0.62809706
0.4249434,-0.6851953
-0.08349793,0.02279553
0.6564938,-0.44989562
-0.009266568,-0.46274266
0.21578215,-0.22133015
0.32274035,-0.34482569
0.09235773,-0.22083993
0.25920346,-0.29106912
0.5370357,0.005955033
0.03283788,-0.53263295
-0.31286755,0.08269587
0.04366301,-0.42236653
0.14914574,0.5293274
1.1967264,0.9064961
-0.45940968,0.20144637
-0.5022652,0.5819225
-0.3637997,0.41076767
0.3812305,-0.5510184
-0.5698594,-0.019674096
-0.19844958,0.16175763
0.898088,0.79759926
-0.07321294,-0.50769037
-0.26741567,0.010318955
0.4796962,-0.3335836
0.075828545,-0.2178323
-0.6868821,0.19593568
0.2505971,-0.43551177
-0.3634364,0.23968442
1.0546576,0.932132
0.29387876,-0.3124419
-0.64229715,-0.0167679
0.21388157,-0.16373986
-0.2988,-0.5756204
0.023860175,0.6499612
0.059310075,-0.254033
-0.089603245,-0.47154602
0.25124127,-0.54921985
-0.17233533,0.18542798
-0.15699546,-0.4332825
-0.14885266,0.05061034
0.5003983,-0.58182985
-0.39310795,0.1738117
0.23866756,-0.4673422
-0.2789563,0.060042687
0.35068098,-0.27700874
-1.070594,0.27068758
0.22045863,0.014694459
0.5035869,-0.20067462
0.16042973,-0.36509684
0.77238756,-0.29517198
-0.36966452,-0.20773427
0.4637825,-0.8398296
0.026195329,-0.290706
-0.2099758,0.18660016
-0.67277724,0.59168005
0.82112634,0.54810363
0.13121451,-0.6863701
0.5098498,-0.27629414
-0.46808815,-0.1562797
-0.11688939,-0.21623583
1.2727306,0.2931097
-0.48474059,-0.25501972
-0.43703285,-0.008908229
-0.69712305,0.1612966
-0.12016893,0.2493693
-0.34740123,0.33199558
-0.15965322,0.6281313
-0.48374364,-0.13096514
-0.022637274,-0.350804
0.51808655,0.58151245
1.013412,0.13935591
0.58188653,0.19920795
0.61632335,-0.6999691
-0.28559223,0.37540516
0.57049763,0.11948936
0.44002745,-0.51334554
0.46696803,0.58430237
-0.55319536,0.012755822
-0.24446955,-0.25104797
0.05703033,-0.43246827
0.15989226,-0.30574748
-0.17337482,0.10514985
-0.0839287,0.4960651
-0.37326682,-0.13527898
-0.39991564,-0.01609297
-0.37356964,-0.05732423
-0.034577012,-0.68620175
-0.26334578,0.53222066
0.8698094,0.30734223
0.21146742,0.69090647
-0.7060717,0.14588493
-0.38332087,-0.1495543
-0.5249528,0.6067641
0.18366398,-0.3776461
-0.9740984,0.31736156
-1.1890668,-0.010099046
1.5970215,0.70167506
0.23875518,0.35953876
-0.3061277,0.331387
-0.86683893,0.49598902
-0.47922736,0.16036177
0.07211181,-0.032755468
0.23294337,-0.51893395
-0.27323,-0.37015438
-0.17163353,-0.11689039
-0.13604276,0.30137885
-0.5243398,-0.027388416
0.32871804,-0.40049168
-0.116730474,0.13205788
-0.029385509,0.1980296
-0.5589179,0.24384801
-0.13481882,0.2213586
0.36202416,-0.20157619
0.71103543,0.91794854
-0.31931996,-0.3954102
0.3028384,-0.65562946
-0.13606991,-0.68187284
-0.3769876,0.15912937
-0.0024087685,0.07315737
-0.17641057,0.30677018
-0.3280388,-0.12677114
-0.07216529,-0.18903163
0.08087556,-0.5840329
-0.40491724,0.23099785
-0.17989145,-0.31765503
-0.91212136,0.6338056
0.64122856,0.39821634
-0.742289,0.35099486
-0.31888705,-0.092148855
-0.052263938,-0.12486361
0.4116997,-0.6219059
0.02377025,-0.61557245
-0.25816497,0.288613
0.3374761,0.44368824
-0.38482144,-0.25167605
-0.0820976,-0.337862
0.27829075,-0.13582848
-0.3477477,0.049050964
1.068038,-0.14729139
-0.7157452,0.16725238
0.27193502,-0.260573
-0.18002127,0.77464116
0.2693266,-0.6991507
-0.030501762,-0.27209678
1.2982024,0.55408573
1.3671325,0.8526454
1.0526744,0.16880243
0.3802559,0.258626
-0.45914236,0.66216147
-0.11052356,-0.16844513
-0.18080021,0.09845491
-0.017018378,-0.067122184
-0.7879867,0.51686794
0.23964252,0.2964246
-0.31196752,-0.2238231
0.20748708,-0.5534489
-0.6517112,0.58317643
-0.07515834,-0.53388447
0.009714801,-0.26247475
0.42836824,-0.09715541
0.30664867,0.6888534
1.1757463,0.5226248
0.05609053,-0.33187714
-0.26074243,0.44135553
-0.23659256,-0.012373416
-0.19392838,0.6407181
0.17373103,-0.22263622
-0.96539116,0.44331846
-0.34445578,0.014738754
0.31113788,-0.59824425
-0.37850383,0.049952544
0.31386116,0.45425272
0.22994387,-0.20200458
-0.041606206,-0.54445463
0.22162858,0.14089707
-0.07422722,-0.38732576
0.060099714,-0.27383658
0.004365869,-0.6229233
-0.25551453,-0.018849159
0.88389564,0.5583233
0.12092352,-0.33629772
-0.33041754,0.2039624
-0.8197115,0.45715496
-0.3837454,-0.3442795
0.35605115,0.4633164
0.91323495,1.2122684
0.20349891,-0.20519246
-0.51323795,0.26343745
-0.56824785,0.1139727
0.18073815,0.022242405
-0.37907305,0.16483276
0.08937297,-0.3606659
-0.22305514,0.39068404
0.9974542,0.9630352
-0.27451733,-0.04980737
0.26287946,-0.61023086
-0.68010247,0.37703115
-0.7112868,0.24829154
0.45268118,-0.6627108
0.6704008,0.5844434
-0.01645466,-0.24719249
-0.13721597,-0.09433327
0.110926464,-0.18775766
0.56299734,0.77502096
-0.13247928,0.23343743
0.1144657,-0.7143667
0.39606342,0.020255832
0.6241718,0.391934
0.47596964,1.0471171
-0.284303,0.31157833
0.3671928,0.6405664
-0.21737061,0.40016422
-0.6540908,-0.0017449332
-0.27500603,-0.37054673
0.2394038,0.2953823
-0.86713773,0.42979413
-0.40703863,0.58341867
-0.21463546,-0.093170345
1.228969,1.2623537
0.27389497,-0.3835353
-0.36960694,0.608152
0.49679628,-0.23005559
-0.05537711,0.058900412
0.3473693,1.0336207
-0.8241606,0.43570176
0.30074033,0.38247296
0.17292514,-0.24682236
0.32073054,-0.6307229
-0.0027376607,-0.18332712
-0.8932232,0.43947032
0.04510528,-0.16210575
-0.22695315,0.16470844
1.0857977,0.1940936
-0.28719214,-0.13142633
-0.020867595,-0.9570939
0.00904126,-0.2039374
-0.121438675,-0.17966582
0.5944617,0.6035769
-0.47624218,-0.14833224
-0.059875082,-0.10565095
-0.1312175,-0.5233811
0.06123847,-0.4963915
0.58294433,0.27646357
0.6452783,0.7895176
1.1092739,0.5758501
0.4520476,-0.5678909
0.14741205,-0.24584539
0.06001142,-0.010932794
0.08746193,-0.49983537
-0.16578944,0.3298467
-0.65338045,0.04098867
0.019425077,-0.2589729
-0.46782342,0.13467287
0.025696889,-0.15286998
0.006406542,0.5940291
-0.331025,-0.3655827
0.029175386,-0.30886802
-0.42971027,-0.15046209
-0.41076303,0.09073271
-0.3969417,0.07553913
1.0061342,0.7466437
-0.16324344,-0.3329242
-0.27959394,0.017191168
-0.13569993,-0.33878186
0.1584178,-0.4016636
-0.31167316,0.0050536613
-0.43316984,0.33764488
0.08192274,-0.6818113
0.42412236,-0.28364372
-0.6368507,0.5112115
-0.17569679,-0.6053874
-0.2434945,0.8564869
-0.60694253,-0.060149565
0.4106786,-0.36959696
-0.64596397,0.11048317
-0.07981603,0.053664282
-0.095070615,0.06734434
0.27681664,0.40452072
0.08306535,0.032783672
0.39590642,-0.71652967
-0.443125,0.30750862
-0.4547976,0.2761854
-0.3506412,-0.30627084
-0.00080265105,-0.1663068
-0.17979817,0.11293508
0.03358869,-0.24631006
0.65856415,-0.4101637
-0.15225555,-0.56208676
0.3293556,-0.40516654
0.07253533,-0.34240106
1.1106545,0.5102397
-0.42638063,-0.3417039
0.13324115,-0.15146329
-0.013350906,0.6585311
-0.11474939,0.022041144
-0.9976185,0.07654059
0.7933986,0.11949455
-0.3147728,-0.12521158
-0.52468216,-0.19371133
-0.050418645,0.48047686
0.03246561,0.13120992
-0.44235906,-0.11384793
-0.4683313,0.060860354
0.7621062,0.31121504
0.45987433,-0.43134007
-0.018485626,-0.25538623
0.1984761,0.80799115
0.52982193,0.41211617
-0.21434237,0.09947326
-0.16268025,0.83519363
-0.47976175,0.5208564
0.29866138,-0.2566072
-0.0048110816,-0.3400845
-0.76055413,0.20095468
0.2654386,-0.27446744
0.12035689,0.11414225
0.66934603,0.43502355
-0.24406205,-0.53878087
-0.66326374,0.07826153
0.3912201,0.4208284
0.25108212,-0.3756339
-0.5836755,-0.13526985
0.16874139,0.033909682
1.4769763,0.81788707
0.0499057,0.24767266
0.36383864,-0.37441692
-0.19474728,-0.09880492
0.34201592,-0.09667904
0.48810846,-0.7739811
0.12215742,0.01555894
-0.6048532,0.5518405
0.23665024,-0.14247891
-0.18600509,-0.099514484
-0.20503065,0.054785546
0.4461878,-0.47304544
-0.13855636,0.16404377
-0.28152314,-0.31021076
-0.28366902,0.21899782
0.6022901,0.17959988
0.32450426,-0.297825
0.33832687,0.7735188
-0.64545137,-0.030103259
-0.21246843,-0.024305806
0.18083972,-0.7787549
0.110494226,0.07515392
-0.50834554,0.077085175
0.13196158,-0.57697916
-0.36726484,0.10943774
-0.21250843,0.11885502
0.37666047,-0.7392417
-0.74209094,0.6801959
0.11461396,-0.35612857
-0.78287005,-0.021331232
-0.31072107,-0.13523339
1.0069824,0.77177536
-0.3083633,0.021529846
0.053317983,0.7674697
-0.034991995,-0.31689268
-1.252812,0.38487223
0.658385,-0.6248271
0.088670306,0.41859904
-0.38939437,-0.6106613
0.6180545,0.09871897
0.123882204,-0.35641396
-0.55977273,-0.066290006
-0.2634515,0.6054553
0.004524842,0.06402494
0.59002084,0.028012805
0.21629918,0.884207
0.19492203,-0.3355429
