event,date,articleLink
Campanhas de Pacificação e Ocupação,1880,https://en.wikipedia.org/wiki/Campaigns_of_Pacification_and_Occupation
First Boer War,1880,https://en.wikipedia.org/wiki/First_Boer_War
Mahdist War,1881,https://en.wikipedia.org/wiki/Mahdist_War
Qatari–Abu Dhabi War,1881,https://en.wikipedia.org/wiki/Qatari%E2%80%93Abu_Dhabi_War
First Boer War,1881,https://en.wikipedia.org/wiki/First_Boer_War
War of the Araucania,1881,https://en.wikipedia.org/wiki/Occupation_of_Araucan%C3%ADa
Anglo-Egyptian War,1882,https://en.wikipedia.org/wiki/Anglo-Egyptian_War
Peruvian Civil War of 1884–1885,1884,https://en.wikipedia.org/wiki/Peruvian_Civil_War_of_1884%E2%80%931885
Sino-French War,1884,https://en.wikipedia.org/wiki/Sino-French_War
Peruvian Civil War of 1884–1885,1884,https://en.wikipedia.org/wiki/Peruvian_Civil_War_of_1884%E2%80%931885
Third Anglo-Burmese War,1885,https://en.wikipedia.org/wiki/Third_Anglo-Burmese_War
Panjdeh Incident,1885,https://en.wikipedia.org/wiki/Panjdeh_incident
Barrios' War of Reunification,1885,https://en.wikipedia.org/wiki/Barrios%27_War_of_Reunification
Third Anglo-Burmese War,1885,https://en.wikipedia.org/wiki/Third_Anglo-Burmese_War
Serbo-Bulgarian War,1885,https://en.wikipedia.org/wiki/Serbo-Bulgarian_War
Samoan Civil War,1886,https://en.wikipedia.org/wiki/Samoan_Civil_War
Pacification of Somalia,1889,https://en.wikipedia.org/wiki/Pacification_of_Somalia
Ghost Dance War,1890,https://en.wikipedia.org/wiki/Ghost_Dance_War
Bafut Wars,1891,https://en.wikipedia.org/wiki/Bafut_Wars
Anglo-Manipur War,1891,https://en.wikipedia.org/wiki/Anglo-Manipur_War
Second Franco-Dahomean War,1892,https://en.wikipedia.org/wiki/Second_Franco-Dahomean_War
1893 Franco-Siamese crisis,1893,https://en.wikipedia.org/wiki/1893_Franco-Siamese_crisis
Federalist Riograndense Revolution,1893,https://en.wikipedia.org/wiki/Federalist_Revolution
First Matabele War,1893,https://en.wikipedia.org/wiki/First_Matabele_War
First Matabele War,1894,https://en.wikipedia.org/wiki/First_Matabele_War
Revolution of the 44,1894,https://en.wikipedia.org/wiki/Revolution_of_the_44
First Sino-Japanese War,1894,https://en.wikipedia.org/wiki/First_Sino-Japanese_War
Peruvian Civil War of 1894–1895,1894,https://en.wikipedia.org/wiki/Peruvian_Civil_War_of_1894%E2%80%931895
Dutch intervention in Lombok and Karangasem,1894,https://en.wikipedia.org/wiki/Dutch_intervention_in_Lombok_and_Karangasem
First Italo-Ethiopian War,1894,https://en.wikipedia.org/wiki/First_Italo-Ethiopian_War
Japanese invasion of Taiwan,1895,https://en.wikipedia.org/wiki/Japanese_invasion_of_Taiwan_(1895)
First Sino-Japanese War,1895,https://en.wikipedia.org/wiki/First_Sino-Japanese_War
Japanese invasion of Taiwan,1895,https://en.wikipedia.org/wiki/Japanese_invasion_of_Taiwan_(1895)
Liberal Revolution of 1895,1895,https://en.wikipedia.org/wiki/Liberal_Revolution_of_1895
Franco-Hova Wars,1895,https://en.wikipedia.org/wiki/Franco-Hova_Wars
Philippine Revolution,1896,https://en.wikipedia.org/wiki/Philippine_Revolution
Philippine Revolution,1896,https://en.wikipedia.org/wiki/Philippine_Revolution
Second Matabele War,1896,https://en.wikipedia.org/wiki/Second_Matabele_War
Anglo-Zanzibar War,1896,https://en.wikipedia.org/wiki/Anglo-Zanzibar_War
anashe of 1897,1897,https://en.wikipedia.org/wiki/Revolution_of_1897
Tirah campaign,1897,https://en.wikipedia.org/wiki/Tirah_campaign
Greco-Turkish War of 1897,1897,https://en.wikipedia.org/wiki/Greco-Turkish_War_(1897)
Greco-Turkish War of 1897,1897,https://en.wikipedia.org/wiki/Greco-Turkish_War_(1897)
Second Matabele War,1897,https://en.wikipedia.org/wiki/Second_Matabele_War
Banana Wars,1898,https://en.wikipedia.org/wiki/Banana_Wars
Second Samoan Civil War,1898,https://en.wikipedia.org/wiki/Second_Samoan_Civil_War
Spanish–American War,1898,https://en.wikipedia.org/wiki/Spanish%E2%80%93American_War
Spanish–American War,1898,https://en.wikipedia.org/wiki/Spanish%E2%80%93American_War
Federal Revolution of 1899,1898,https://en.wikipedia.org/wiki/Bolivian_Civil_War
Restorative Liberal Revolution,1899,https://en.wikipedia.org/wiki/Restorative_Liberal_Revolution
Acre War,1899,https://en.wikipedia.org/wiki/Acre_War
Federal Revolution of 1899,1899,https://en.wikipedia.org/wiki/Bolivian_Civil_War
Philippine–American War,1899,https://en.wikipedia.org/wiki/Philippine%E2%80%93American_War
Restorative Liberal Revolution,1899,https://en.wikipedia.org/wiki/Restorative_Liberal_Revolution
Boer Wars,1899,https://en.wikipedia.org/wiki/Boer_Wars
Thousand Days' War,1899,https://en.wikipedia.org/wiki/Thousand_Days%27_War
Second Boer War,1899,https://en.wikipedia.org/wiki/Second_Boer_War
Thousand Days' War,1902,https://en.wikipedia.org/wiki/Thousand_Days%27_War
Uruguayan revolution of 1904,1904,https://en.wikipedia.org/wiki/Revolution_of_1904
Russo-Japanese War,1904,https://en.wikipedia.org/wiki/Russo-Japanese_War
Sasun Uprising,1904,https://en.wikipedia.org/wiki/1904_Sasun_uprising
Revolution in the Kingdom of Poland,1905,https://en.wikipedia.org/wiki/Revolution_in_the_Kingdom_of_Poland_(1905%E2%80%931907)
Persian Constitutional Revolution,1905,https://en.wikipedia.org/wiki/Persian_Constitutional_Revolution
Russian Revolution of 1905,1905,https://en.wikipedia.org/wiki/Russian_Revolution_of_1905
South Sulawesi expedition,1905,https://en.wikipedia.org/wiki/South_Sulawesi_expeditions_of_1905
Russo-Japanese War,1905,https://en.wikipedia.org/wiki/Russo-Japanese_War
Wadai War,1906,https://en.wikipedia.org/wiki/Wadai_War
Ottoman Invasion of Persia,1906,https://en.wikipedia.org/wiki/Ottoman_invasion_of_Persia_(1906)
Hafidiya,1907,https://en.wikipedia.org/wiki/Hafidiya
French conquest of Morocco,1907,https://en.wikipedia.org/wiki/French_conquest_of_Morocco
Young Turk Revolution,1908,https://en.wikipedia.org/wiki/Young_Turk_Revolution
Second Melillan campaign,1909,https://en.wikipedia.org/wiki/Second_Melillan_campaign
Monegasque Revolution,1910,https://en.wikipedia.org/wiki/Mon%C3%A9gasque_Revolution
Mexican Border War,1910,https://en.wikipedia.org/wiki/Mexican_Border_War
Mexican Revolution,1910,https://en.wikipedia.org/wiki/Mexican_Revolution
Mexican Revolution,1910,https://en.wikipedia.org/wiki/Mexican_Revolution
Rif War,1911,https://en.wikipedia.org/wiki/Rif_War
1911 Paraguayan Civil War,1911,https://en.wikipedia.org/wiki/Paraguayan_Civil_War_(1911%E2%80%931912)
Italo-Turkish War,1911,https://en.wikipedia.org/wiki/Italo-Turkish_War
Xinhai Revolution,1911,https://en.wikipedia.org/wiki/1911_Revolution
Dominican Civil War of 1911–12,1911,https://en.wikipedia.org/wiki/Dominican_Civil_War_(1911%E2%80%931912)
War of the Generals,1911,https://en.wikipedia.org/wiki/War_of_the_Generals
Khost rebellion of 1912,1912,https://en.wikipedia.org/wiki/Khost_rebellion_(1912)
Khost rebellion of 1912,1912,https://en.wikipedia.org/wiki/Khost_rebellion_(1912)
First Balkan War,1912,https://en.wikipedia.org/wiki/First_Balkan_War
Ecuadorian Civil War of 1912–1914,1913,https://en.wikipedia.org/wiki/Ecuadorian_Civil_War_of_1913%E2%80%931916
First Balkan War,1913,https://en.wikipedia.org/wiki/First_Balkan_War
Second Balkan War,1913,https://en.wikipedia.org/wiki/Second_Balkan_War
Zaian War,1914,https://en.wikipedia.org/wiki/Zaian_War
Second Thirty Years' War,1914,https://en.wikipedia.org/wiki/Second_Thirty_Years%27_War
Dominican Civil War of 1914,1914,https://en.wikipedia.org/wiki/Dominican_Civil_War_(1914)
World War I,1914,https://en.wikipedia.org/wiki/World_War_I
Jungle Movement of Gilan,1915,https://en.wikipedia.org/wiki/Jungle_Movement_of_Gilan
National Protection War,1915,https://en.wikipedia.org/wiki/National_Protection_War
Russo-Finnish Wars,1917,https://en.wikipedia.org/wiki/Soviet-Finnish_wars
Ukrainian–Soviet War,1917,https://en.wikipedia.org/wiki/Ukrainian%E2%80%93Soviet_War
February Revolución,1917,https://en.wikipedia.org/wiki/February_Revolution
Russian Revolution,1917,https://en.wikipedia.org/wiki/Russian_Revolution
February Revolución,1917,https://en.wikipedia.org/wiki/February_Revolution
Russian Civil War,1917,https://en.wikipedia.org/wiki/Russian_Civil_War
October Revolution,1917,https://en.wikipedia.org/wiki/October_Revolution
Ukrainian–Soviet War,1917,https://en.wikipedia.org/wiki/Ukrainian%E2%80%93Soviet_War
War of the Insane,1918,https://en.wikipedia.org/wiki/Vue_Pa_Chay%27s_revolt
Georgian–Ossetian conflict of 1918–1920,1918,https://en.wikipedia.org/wiki/Georgian%E2%80%93Ossetian_conflict_(1918%E2%80%931920)
Finnish Civil War,1918,https://en.wikipedia.org/wiki/Finnish_Civil_War
Dagestan Campaign,1918,https://en.wikipedia.org/wiki/Dagestan_Campaign_(1918)
Finnish Civil War,1918,https://en.wikipedia.org/wiki/Finnish_Civil_War
German Revolution of 1918–1919,1918,https://en.wikipedia.org/wiki/German_revolution_of_1918%E2%80%931919
Aster Revolution,1918,https://en.wikipedia.org/wiki/Aster_Revolution
Hungarian–Romanian War,1918,https://en.wikipedia.org/wiki/Hungarian%E2%80%93Romanian_War
Polish–Ukrainian War,1918,https://en.wikipedia.org/wiki/Polish%E2%80%93Ukrainian_War
German Revolution of 1918–1919,1918,https://en.wikipedia.org/wiki/German_revolution_of_1918%E2%80%931919
Red Week,1918,https://en.wikipedia.org/wiki/Red_Week_(Netherlands)
World War I,1918,https://en.wikipedia.org/wiki/World_War_I
Anglo-Turkish War (1918–1923),1918,https://en.wikipedia.org/wiki/United_Kingdom_during_the_Turkish_War_of_Independence
Lithuanian Wars of Independence,1918,https://en.wikipedia.org/wiki/Lithuanian_Wars_of_Independence
Lithuanian–Soviet War,1918,https://en.wikipedia.org/wiki/Lithuanian%E2%80%93Soviet_War
Franco-Turkish War,1918,https://en.wikipedia.org/wiki/Franco-Turkish_War
Hungarian-Czechoslovak-România  War,1918,https://en.wikipedia.org/wiki/Hungarian%E2%80%93Czechoslovak_War
Polish–Lithuanian War,1919,https://en.wikipedia.org/wiki/Polish%E2%80%93Lithuanian_War
Egyptian revolution of 1919,1919,https://en.wikipedia.org/wiki/1919_Egyptian_revolution
Polish–Czechoslovak War,1919,https://en.wikipedia.org/wiki/Polish%E2%80%93Czechoslovak_War
Polish–Czechoslovak War,1919,https://en.wikipedia.org/wiki/Polish%E2%80%93Czechoslovak_War
Polish–Soviet War,1919,https://en.wikipedia.org/wiki/Polish%E2%80%93Soviet_War
Third Anglo-Afghan War,1919,https://en.wikipedia.org/wiki/Third_Anglo-Afghan_War
Greco-Turkish War,1919,https://en.wikipedia.org/wiki/Greco-Turkish_War_(1919%E2%80%931922)
Lithuanian–Bermontian War,1919,https://en.wikipedia.org/wiki/Lithuanian%E2%80%93Bermontian_War
First Honduran Civil War,1919,https://en.wikipedia.org/wiki/First_Honduran_Civil_War
Third Anglo-Afghan War,1919,https://en.wikipedia.org/wiki/Third_Anglo-Afghan_War
1920 Jabal al-Gharbi Civil War,1920,https://en.wikipedia.org/wiki/1920%E2%80%931922_Jabal_al-Gharbi_civil_war
Polish–Soviet War in 1920,1920,https://en.wikipedia.org/wiki/Polish%E2%80%93Soviet_War_in_1920
Franco-Syrian War,1920,https://en.wikipedia.org/wiki/Franco-Syrian_War
Tragic Week,1920,https://en.wikipedia.org/wiki/Tragic_Week_(Guatemala)
Mexican Revolution,1920,https://en.wikipedia.org/wiki/Mexican_Revolution
Mexican Revolution,1920,https://en.wikipedia.org/wiki/Mexican_Revolution
Zhili–Anhui War,1920,https://en.wikipedia.org/wiki/Zhili%E2%80%93Anhui_War
Turkish–Armenian War,1920,https://en.wikipedia.org/wiki/Turkish%E2%80%93Armenian_War
Polish–Soviet War,1920,https://en.wikipedia.org/wiki/Polish%E2%80%93Soviet_War
Polish–Lithuanian War,1920,https://en.wikipedia.org/wiki/Polish%E2%80%93Lithuanian_War
Turkish–Armenian War,1920,https://en.wikipedia.org/wiki/Turkish%E2%80%93Armenian_War
Coto War,1921,https://en.wikipedia.org/wiki/Coto_War
Outer Mongolian Revolution of 1921,1921,https://en.wikipedia.org/wiki/Mongolian_Revolution_of_1921
Coto War,1921,https://en.wikipedia.org/wiki/Coto_War
War over Mountainous Armenia,1921,https://en.wikipedia.org/wiki/War_over_Mountainous_Armenia
First Zhili–Fengtian War,1922,https://en.wikipedia.org/wiki/First_Zhili%E2%80%93Fengtian_War
Irish Civil War,1922,https://en.wikipedia.org/wiki/Irish_Civil_War
11 September 1922 Revolution,1922,https://en.wikipedia.org/wiki/11_September_1922_Revolution
Greco-Turkish War,1922,https://en.wikipedia.org/wiki/Greco-Turkish_War_(1919%E2%80%931922)
Paulista Revolution,1924,https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_Revolt_of_1924
Second Honduran Civil War,1924,https://en.wikipedia.org/wiki/Second_Honduran_Civil_War
Paulista Revolution,1924,https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_Revolt_of_1924
Second Zhili–Fengtian War,1924,https://en.wikipedia.org/wiki/Second_Zhili%E2%80%93Fengtian_War
Great Syrian Revolt,1925,https://en.wikipedia.org/wiki/Great_Syrian_Revolt
Colombian-Peruvian War,1925,https://en.wikipedia.org/wiki/Colombia%E2%80%93Peru_War
Anti-Fengtian War,1925,https://en.wikipedia.org/wiki/Anti-Fengtian_War
Urtatagai conflict,1925,https://en.wikipedia.org/wiki/Urtatagai_conflict_(1925%E2%80%931926)
Nicaraguan Civil War of 1926–1927,1926,https://en.wikipedia.org/wiki/Nicaraguan_Civil_War_(1926%E2%80%931927)
28 May 1926 coup d'état,1926,https://en.wikipedia.org/wiki/28_May_1926_coup_d%27%C3%A9tat
Chinese Civil War,1927,https://en.wikipedia.org/wiki/Chinese_Civil_War
Afghan Civil War (1928–1929),1928,https://en.wikipedia.org/wiki/Afghan_Civil_War_(1928%E2%80%931929)
Central Plains War,1929,https://en.wikipedia.org/wiki/Central_Plains_War
Sino–Tibetan War,1930,https://en.wikipedia.org/wiki/Sino-Tibetan_War_of_1930%E2%80%931932
Castellammarese War,1930,https://en.wikipedia.org/wiki/Castellammarese_War
Central Plains War,1930,https://en.wikipedia.org/wiki/Central_Plains_War
Red River Bridge War,1931,https://en.wikipedia.org/wiki/Red_River_Bridge_War
Soviet–Japanese border conflicts,1932,https://en.wikipedia.org/wiki/Soviet%E2%80%93Japanese_border_conflicts
Constitutionalist Revolution,1932,https://en.wikipedia.org/wiki/Constitutionalist_Revolution
Siamese revolution of 1932,1932,https://en.wikipedia.org/wiki/Siamese_revolution_of_1932
Constitutionalist Revolution,1932,https://en.wikipedia.org/wiki/Constitutionalist_Revolution
Ecuadorian Civil War of 1932,1932,https://en.wikipedia.org/wiki/Ecuadorian_Civil_War_of_1932
Colombian-Peruvian War,1932,https://en.wikipedia.org/wiki/Colombia%E2%80%93Peru_War
Chaco War,1932,https://en.wikipedia.org/wiki/Chaco_War
Revolution of 1933,1933,https://en.wikipedia.org/wiki/Andorran_Revolution
Austrian Civil War,1934,https://en.wikipedia.org/wiki/Austrian_Civil_War
Saudi–Yemeni war,1934,https://en.wikipedia.org/wiki/Saudi%E2%80%93Yemeni_war_(1934)
Second Italo-Ethiopian War,1935,https://en.wikipedia.org/wiki/Second_Italo-Ethiopian_War
Spanish Civil War,1936,https://en.wikipedia.org/wiki/Spanish_Civil_War
Second Sino-Japanese War,1937,https://en.wikipedia.org/wiki/Second_Sino-Japanese_War
World War II in Albania,1939,https://en.wikipedia.org/wiki/World_War_II_in_Albania
Slovak–Hungarian War,1939,https://en.wikipedia.org/wiki/Slovak%E2%80%93Hungarian_War
Spanish Civil War,1939,https://en.wikipedia.org/wiki/Spanish_Civil_War
World War II,1939,https://en.wikipedia.org/wiki/World_War_II
Winter War,1939,https://en.wikipedia.org/wiki/Winter_War
1948 Arab–Israeli War,1940,https://en.wikipedia.org/wiki/1948_Arab%E2%80%93Israeli_War
1948 Palestine War,1940,https://en.wikipedia.org/wiki/1948_Palestine_war
1947–1948 Civil War in Mandatory Palestine,1940,https://en.wikipedia.org/wiki/1947%E2%80%931948_civil_war_in_Mandatory_Palestine
Franco-Thai War,1940,https://en.wikipedia.org/wiki/Franco-Thai_War
Greco-Italian War,1940,https://en.wikipedia.org/wiki/Greco-Italian_War
World War II in Yugoslavia,1941,https://en.wikipedia.org/wiki/World_War_II_in_Yugoslavia
Anglo-Iraqi War,1941,https://en.wikipedia.org/wiki/Anglo-Iraqi_War
World War II in Yugoslavia,1941,https://en.wikipedia.org/wiki/World_War_II_in_Yugoslavia
Greco-Italian War,1941,https://en.wikipedia.org/wiki/Greco-Italian_War
Anglo-Iraqi War,1941,https://en.wikipedia.org/wiki/Anglo-Iraqi_War
Eastern Front,1941,https://en.wikipedia.org/wiki/Eastern_Front_(World_War_II)
Continuation War,1941,https://en.wikipedia.org/wiki/Continuation_War
Ecuadorian–Peruvian War,1941,https://en.wikipedia.org/wiki/Ecuadorian%E2%80%93Peruvian_War
Seven Enemy Offensives,1941,https://en.wikipedia.org/wiki/Seven_Enemy_Offensives
National Liberation War of Macedonia,1941,https://en.wikipedia.org/wiki/World_War_II_in_Yugoslav_Macedonia
Yugoslav Partisan-Chetnik conflict,1941,https://en.wikipedia.org/wiki/Partisan%E2%80%93Chetnik_War_(1941%E2%80%931945)
Pacific War,1941,https://en.wikipedia.org/wiki/Pacific_War
World War II in Albania,1942,https://en.wikipedia.org/wiki/World_War_II_in_Albania
Ecuadorian–Peruvian War,1942,https://en.wikipedia.org/wiki/Ecuadorian%E2%80%93Peruvian_War
Lapland War,1944,https://en.wikipedia.org/wiki/Lapland_War
Continuation War,1944,https://en.wikipedia.org/wiki/Continuation_War
Kalimantan Physical Revolution,1945,https://en.wikipedia.org/wiki/Kalimantan_Physical_Revolution
Soviet–Japanese War,1945,https://en.wikipedia.org/wiki/Soviet%E2%80%93Japanese_War
Eastern Front,1945,https://en.wikipedia.org/wiki/Eastern_Front_(World_War_II)
Soviet–Japanese War,1945,https://en.wikipedia.org/wiki/Soviet%E2%80%93Japanese_War
August Revolution,1945,https://en.wikipedia.org/wiki/August_Revolution
Indonesian National Revolution,1945,https://en.wikipedia.org/wiki/Indonesian_National_Revolution
Indonesian National Revolution,1945,https://en.wikipedia.org/wiki/Indonesian_National_Revolution
World War II,1945,https://en.wikipedia.org/wiki/World_War_II
Second Sino-Japanese War,1945,https://en.wikipedia.org/wiki/Second_Sino-Japanese_War
Pacific War,1945,https://en.wikipedia.org/wiki/Pacific_War
Operation Masterdom,1945,https://en.wikipedia.org/wiki/War_in_Vietnam_(1945%E2%80%931946)
Indochina Wars,1946,https://en.wikipedia.org/wiki/Indochina_Wars
Greek Civil War,1946,https://en.wikipedia.org/wiki/Greek_Civil_War
Chinese Civil War,1946,https://en.wikipedia.org/wiki/Chinese_Civil_War
First Indochina War,1946,https://en.wikipedia.org/wiki/First_Indochina_War
Indo-Pakistani war of 1947–1948,1947,https://en.wikipedia.org/wiki/Indo-Pakistani_war_of_1947%E2%80%931948
Paraguayan Civil War of 1947,1947,https://en.wikipedia.org/wiki/Paraguayan_Civil_War_(1947)
Kashmir conflict,1947,https://en.wikipedia.org/wiki/Kashmir_conflict
Paraguayan Civil War of 1947,1947,https://en.wikipedia.org/wiki/Paraguayan_Civil_War_(1947)
partition of India,1947,https://en.wikipedia.org/wiki/Partition_of_India
Kashmir conflict,1947,https://en.wikipedia.org/wiki/Kashmir_conflict
Indo-Pakistani war of 1947–1948,1947,https://en.wikipedia.org/wiki/Indo-Pakistani_war_of_1947%E2%80%931948
1947–1948 Civil War in Mandatory Palestine,1947,https://en.wikipedia.org/wiki/1947%E2%80%931948_civil_war_in_Mandatory_Palestine
1948 Palestine War,1947,https://en.wikipedia.org/wiki/1948_Palestine_war
Costa Rican Civil War,1948,https://en.wikipedia.org/wiki/Costa_Rican_Civil_War
Myanmar conflict,1948,https://en.wikipedia.org/wiki/Myanmar_conflict
Costa Rican Civil War,1948,https://en.wikipedia.org/wiki/Costa_Rican_Civil_War
1948 Arab–Israeli War,1948,https://en.wikipedia.org/wiki/1948_Arab%E2%80%93Israeli_War
Malayan Emergency,1948,https://en.wikipedia.org/wiki/Malayan_Emergency
La Violencia,1949,https://en.wikipedia.org/wiki/La_Violencia
La Violencia,1949,https://en.wikipedia.org/wiki/La_Violencia
Korean War,1950,https://en.wikipedia.org/wiki/Korean_War
"Revolution of 1951, Nepal",1951,https://en.wikipedia.org/wiki/1951_Nepalese_revolution
1952 raid on Beit Jala,1952,https://en.wikipedia.org/wiki/1952_raid_on_Beit_Jala
1952 Egyptian revolution,1952,https://en.wikipedia.org/wiki/1952_Egyptian_revolution
Cuban Revolution,1953,https://en.wikipedia.org/wiki/Cuban_Revolution
Korean War,1953,https://en.wikipedia.org/wiki/Korean_War
